teryt,municipality,%_vaccinated
1405021,Podkowa Leśna,69.0608
3024083,gm.m-w. Wronki,68.4922
3208072,gm.w Ustronie Morskie,67.6804
1465011,M. St. Warszawa,67.3534
1421062,gm.w Raszyn,67.3479
3064011,Poznań,66.7034
264011,Wrocław,65.009
1421042,gm.w Michałowice,64.8549
1418023,gm.m-w. Konstancin-Jeziorna,64.181
1261011,Kraków,63.9227
1418043,gm.m-w. Piaseczno,63.7171
1418032,gm.w Lesznowola,63.3923
3021021,Puszczykowo,63.2794
2261011,Gdańsk,63.2481
3011011,Kościan,63.1388
3021152,gm.w Suchy Las,62.8619
411011,Radziejów,62.7387
1432053,gm.m-w. Łomianki,62.5916
1421011,Piastów,62.321
3021011,Luboń,62.1771
2210011,Krynica Morska,61.7829
3024011,Obrzycko,61.4675
3021172,gm.w Tarnowo Podgórne,61.4674
1421021,Pruszków,61.3193
1432013,gm.m-w. Błonie,61.2911
3002011,Czarnków,60.8945
3021143,gm.m-w. Stęszew,60.8463
2262011,Gdynia,60.8089
3021163,gm.m-w. Swarzędz,60.6712
2264011,Sopot,60.6643
1432022,gm.w Izabelin,60.6629
1408011,Legionowo,60.541
1421033,gm.m-w. Brwinów,60.5289
3021042,gm.w Czerwonak,60.3528
223052,gm.w Kobierzyce,60.2555
3205072,gm.w Rewal,60.2025
1421052,gm.w Nadarzyn,60.1059
1206172,gm.w Zielonki,60.0971
3021132,gm.w Rokietnica,59.8624
2401042,gm.w Bobrowniki,59.8004
2469011,Katowice,59.5964
1206082,gm.w Michałowice,59.5472
3021052,gm.w Dopiewo,59.5029
3024073,gm.m-w. Szamotuły,59.411
403062,gm.w Osielsko,59.2038
3021123,gm.m-w. Pobiedziska,59.1636
1061011,Łódź,59.1589
1432072,gm.w Stare Babice,58.9697
1432063,gm.m-w. Ożarów Mazowiecki,58.8811
1408022,gm.w Jabłonna,58.8724
1417011,Józefów,58.7387
1002011,Kutno,58.698
1408032,gm.w Nieporęt,58.6012
3021072,gm.w Komorniki,58.5849
3001011,Chodzież,58.577
1417043,gm.m-w. Karczew,58.5625
2401062,gm.w Psary,58.5507
401021,Ciechocinek,58.5343
1206152,gm.w Wielka Wieś,58.5245
2401031,Wojkowice,58.5108
1405011,Milanówek,58.4901
1412151,Sulejówek,58.4382
3021033,gm.m-w. Buk,58.4234
3207013,gm.m-w. Dziwnów,58.4158
1432042,gm.w Leszno,58.4063
1434041,Zielonka,58.3438
1414011,Nowy Dwór Mazowiecki,58.3354
2204011,Pruszcz Gdański,58.3349
1213082,gm.w Przeciszów,58.3321
3021083,gm.m-w. Kostrzyn,57.9674
3023011,Słupca,57.9623
461011,Bydgoszcz,57.8469
1004011,Łęczyca,57.8123
1020011,Głowno,57.811
3025043,gm.m-w. Środa Wielkopolska,57.7873
463011,Toruń,57.7777
2212011,Ustka,57.7143
3021113,gm.m-w. Murowana Goślina,57.6496
3024053,gm.m-w. Ostroróg,57.6151
3021103,gm.m-w. Mosina,57.5503
1206103,gm.m-w. Skała,57.5192
3211012,gm.w Dobra (Szczecińska),57.4678
2208021,Łeba,57.4414
2475011,Sosnowiec,57.4292
3021093,gm.m-w. Kórnik,57.3263
1005011,Łowicz,57.32
3014012,gm.w Chrzypsko Wielkie,57.2293
1206162,gm.w Zabierzów,57.203
223022,gm.w Długołęka,57.162
1020031,Zgierz,57.1103
3262011,Szczecin,57.0976
223083,gm.m-w. Siechnice,57.0831
862011,Zielona Góra,57.0302
1208042,gm.w Książ Wielki,56.9185
3024032,gm.w Kaźmierz,56.8665
2401021,Czeladź,56.7802
2211031,Puck,56.7735
3014043,gm.m-w. Sieraków,56.7643
2204032,gm.w Kolbudy,56.741
411022,gm.w Bytoń,56.7282
2408021,Mikołów,56.7154
1206092,gm.w Mogilany,56.708
2416011,Poręba,56.6718
407011,Inowrocław,56.5896
1418013,gm.m-w. Góra Kalwaria,56.5893
1418052,gm.w Prażmów,56.5784
1063011,Skierniewice,56.5649
1417021,Otwock,56.4953
1412011,Mińsk Mazowiecki,56.4742
1213011,Oświęcim,56.4535
206011,Karpacz,56.3405
1414052,gm.w Pomiechówek,56.2734
2465011,Dąbrowa Górnicza,56.2565
221031,Szczawno-Zdrój,56.2523
1408043,gm.m-w. Serock,56.1739
2211043,gm.m-w. Władysławowo,56.1695
1215021,Sucha Beskidzka,56.1256
2609093,gm.m-w. Zawichost,56.0998
2401011,Będzin,56.0474
1434031,Ząbki,56.0032
1462011,Płock,55.9805
1661011,Opole,55.9516
3208011,Kołobrzeg,55.8964
401011,Aleksandrów Kujawski,55.8882
2405032,gm.w Gierałtowice,55.8358
418011,Kowal,55.7958
412011,Rypin,55.7722
2477011,Tychy,55.7645
2862011,Olsztyn,55.7446
3005012,gm.w Granowo,55.7303
3003011,Gniezno,55.7259
2401073,gm.m-w. Siewierz,55.7197
403012,gm.w Białe Błota,55.7054
3030033,gm.m-w. Nekla,55.7043
2402022,gm.w Bestwina,55.6987
2803011,Działdowo,55.6775
403083,gm.m-w. Solec Kujawski,55.6595
2602023,gm.m-w. Jędrzejów,55.645
1213072,gm.w Polanka Wielka,55.5118
811011,Łęknica,55.5092
223043,gm.m-w. Kąty Wrocławskie,55.4971
2211052,gm.w Kosakowo,55.4967
2466011,Gliwice,55.4728
223012,gm.w Czernica,55.4711
1213062,gm.w Oświęcim,55.376
1405043,gm.m-w. Grodzisk Mazowiecki,55.3736
407063,gm.m-w. Kruszwica,55.3703
2401052,gm.w Mierzęcice,55.3588
2203011,Człuchów,55.3528
1005092,gm.w Nieborów,55.3276
1203033,gm.m-w. Chrzanów,55.3183
2413072,gm.w Świerklaniec,55.3059
3016013,gm.m-w. Oborniki,55.2933
2461011,Bielsko-Biała,55.2788
3011023,gm.m-w. Czempiń,55.2771
402011,Brodnica,55.2315
3021062,gm.w Kleszczewo,55.1964
223092,gm.w Żórawina,55.1552
2474011,Siemianowice Śląskie,55.1215
1206113,gm.m-w. Skawina,55.0982
1418063,gm.m-w. Tarczyn,55.0888
2263011,Słupsk,55.0223
1008011,Konstantynów Łódzki,54.9441
809072,gm.w Świdnica,54.9439
2801011,Bartoszyce,54.9295
3207043,gm.m-w. Międzyzdroje,54.9234
2661011,Kielce,54.8965
2209011,Malbork,54.8883
1212053,gm.m-w. Olkusz,54.8728
805053,gm.m-w. Słubice,54.8672
3004063,gm.m-w. Pogorzela,54.8604
807043,gm.m-w. Sulęcin,54.8391
1014011,Sieradz,54.8297
2807011,Iława,54.8244
3062011,Konin,54.8022
208051,Polanica-Zdrój,54.8009
1206032,gm.w Iwanowice,54.726
214011,Oleśnica,54.6986
3263011,Świnoujście,54.6986
3028011,Wągrowiec,54.696
2413031,Radzionków,54.6649
215011,Oława,54.5652
3027011,Turek,54.5592
2204042,gm.w Pruszcz Gdański,54.5582
2413062,gm.w Ożarowice,54.547
2416021,Zawiercie,54.5469
3213011,Darłowo,54.5381
3202012,gm.w Bierzwnik,54.5006
1206052,gm.w Kocmyrzów-Luborzyca,54.4881
2215021,Rumia,54.4836
611021,Stoczek Łukowski,54.4758
1212042,gm.w Klucze,54.4637
3019011,Piła,54.457
2413041,Tarnowskie Góry,54.4498
3022053,gm.m-w. Rawicz,54.4275
1428082,gm.w Teresin,54.4186
1008052,gm.w Ksawerów,54.4054
2464011,Częstochowa,54.3994
1008021,Pabianice,54.367
401062,gm.w Koneck,54.3667
3030053,gm.m-w. Września,54.3658
1406053,gm.m-w. Grójec,54.3273
1402011,Ciechanów,54.3194
2471011,Piekary Śląskie,54.3106
1213033,gm.m-w. Chełmek,54.304
2809011,Lidzbark Warmiński,54.2514
404011,Chełmno,54.2203
2472011,Ruda Śląska,54.202
3063011,Leszno,54.1811
2405011,Knurów,54.1811
2214011,Tczew,54.1679
1419122,gm.w Słupno,54.1518
1428011,Sochaczew,54.1389
219011,Świdnica,54.1354
2404042,gm.w Kamienica Polska,54.1349
1408052,gm.w Wieliszew,54.127
1417072,gm.w Sobienie-Jeziory,54.1221
2414021,Imielin,54.1051
220013,gm.m-w. Oborniki Śląskie,54.0987
3023042,gm.w Ostrowite,54.0958
3209053,gm.m-w. Mielno,54.0873
2402043,gm.m-w. Czechowice-Dziedzice,54.0778
3202023,gm.m-w. Choszczno,54.062
3006023,gm.m-w. Jarocin,54.049
2609011,Sandomierz,54.0462
810021,Żagań,54.0352
1208072,gm.w Słaboszów,53.9719
2602063,gm.m-w. Sędziszów,53.9508
2404162,gm.w Starcza,53.9432
2602093,gm.m-w. Wodzisław,53.9388
417011,Wąbrzeźno,53.9328
1213093,gm.m-w. Zator,53.927
2401081,Sławków,53.9005
3015043,gm.m-w. Nowy Tomyśl,53.8869
861011,Gorzów Wielkopolski,53.8466
261011,Jelenia Góra,53.8431
3261011,Koszalin,53.8391
2402072,gm.w Kozy,53.8232
1208053,gm.m-w. Miechów,53.8063
220042,gm.w Wisznia Mała,53.8027
1017093,gm.m-w. Wieluń,53.7881
1219053,gm.m-w. Wieliczka,53.7766
3025052,gm.w Zaniemyśl,53.7421
3030023,gm.m-w. Miłosław,53.7263
3019073,gm.m-w. Ujście,53.7251
1434021,Marki,53.7185
806043,gm.m-w. Strzelce Krajeńskie,53.6796
614011,Puławy,53.6612
3015053,gm.m-w. Opalenica,53.6406
803023,gm.m-w. Międzyrzecz,53.6399
1417082,gm.w Wiązowna,53.6234
1417032,gm.w Celestynów,53.6108
404032,gm.w Kijewo Królewskie,53.5943
1062011,Piotrków Trybunalski,53.5931
805043,gm.m-w. Rzepin,53.5855
2402062,gm.w Jaworze,53.5805
1206042,gm.w Jerzmanowice-Przeginia,53.5646
1420011,Płońsk,53.5623
802063,gm.m-w. Krosno Odrzańskie,53.5619
2403011,Cieszyn,53.5535
3022033,gm.m-w. Miejska Górka,53.5471
3206063,gm.m-w. Moryń,53.5108
3017011,Ostrów Wielkopolski,53.4894
1432032,gm.w Kampinos,53.4499
3008033,gm.m-w. Kępno,53.4482
411053,gm.m-w. Piotrków Kujawski,53.4378
3208042,gm.w Kołobrzeg,53.3747
3208022,gm.w Dygowo,53.3607
1004082,gm.w Witonia,53.3583
663011,Lublin,53.3492
1412073,gm.m-w. Halinów,53.3216
3008012,gm.w Baranów,53.3042
2812011,Nowe Miasto Lubawskie,53.301
1021052,gm.w Rogów,53.2861
203011,Głogów,53.2789
2470011,Mysłowice,53.2491
3206043,gm.m-w. Gryfino,53.2315
1213023,gm.m-w. Brzeszcze,53.2294
1005102,gm.w Zduny,53.2087
3214011,Stargard,53.197
3214053,gm.m-w. Ińsko,53.1646
413023,gm.m-w. Sępólno Krajeńskie,53.1502
462011,Grudziądz,53.1262
401092,gm.w Zakrzewo,53.1034
3029033,gm.m-w. Wolsztyn,53.095
1401013,gm.m-w. Białobrzegi,53.0871
1206022,gm.w Igołomia-Wawrzeńczyce,53.0668
2404072,gm.w Konopiska,53.0481
2803052,gm.w Płośnica,53.0325
2416042,gm.w Kroczyce,53.0213
1206063,gm.m-w. Krzeszowice,53.0059
220033,gm.m-w. Trzebnica,52.9785
1422011,Przasnysz,52.9757
808012,gm.w Lubrza,52.9706
1403021,Łaskarzew,52.9424
2417011,Żywiec,52.9366
2801021,Górowo Iławeckie,52.92
1414022,gm.w Czosnów,52.9134
415082,gm.w Wielka Nieszawka,52.8988
2861011,Elbląg,52.8824
1203013,gm.m-w. Alwernia,52.8823
3217011,Wałcz,52.8518
811021,Żary,52.85
1437063,gm.m-w. Żuromin,52.8367
808053,gm.m-w. Świebodzin,52.8237
210011,Lubań,52.8205
415092,gm.w Zławieś Wielka,52.8177
207011,Kamienna Góra,52.8168
2416063,gm.m-w. Ogrodzieniec,52.8055
3002083,gm.m-w. Wieleń,52.7684
616011,Dęblin,52.7664
3206023,gm.m-w. Cedynia,52.7591
1215011,Jordanów,52.7562
809092,gm.w Zabór,52.7557
809033,gm.m-w. Czerwieńsk,52.7537
2203023,gm.m-w. Czarne,52.7433
3003062,gm.w Łubowo,52.7348
2806011,Giżycko,52.7344
3014033,gm.m-w. Międzychód,52.7009
2416092,gm.w Włodowice,52.6811
2817011,Szczytno,52.6805
1414063,gm.m-w. Zakroczym,52.6729
2402102,gm.w Wilkowice,52.6678
215033,gm.m-w. Jelcz-Laskowice,52.6356
3003103,gm.m-w. Witkowo,52.6347
3214033,gm.m-w. Dobrzany,52.6249
3001023,gm.m-w. Budzyń,52.6136
405022,gm.w Ciechocin,52.6105
3005023,gm.m-w. Grodzisk Wielkopolski,52.6001
415042,gm.w Lubicz,52.597
2410012,gm.w Goczałkowice-Zdrój,52.5909
1212011,Bukowno,52.5862
415062,gm.w Łysomice,52.5809
2404013,gm.m-w. Blachownia,52.5368
801011,Kostrzyn nad Odrą,52.5362
3020063,gm.m-w. Pleszew,52.5172
1434011,Kobyłka,52.5071
1405062,gm.w Żabia Wola,52.5038
2408052,gm.w Wyry,52.5
2819033,gm.m-w. Węgorzewo,52.4783
3216042,gm.w Rąbino,52.4707
1208032,gm.w Kozłów,52.4687
804011,Nowa Sól,52.46
1020092,gm.w Zgierz,52.4588
616052,gm.w Stężyca,52.4388
411032,gm.w Dobre,52.4358
809063,gm.m-w. Sulechów,52.4303
1201011,Bochnia,52.4295
2408011,Łaziska Górne,52.4266
3003042,gm.w Kiszkowo,52.4132
2206011,Kościerzyna,52.4056
403043,gm.m-w. Koronowo,52.4037
405011,Golub-Dobrzyń,52.4009
1020083,gm.m-w. Stryków,52.3855
415011,Chełmża,52.3813
1006082,gm.w Nowosolna,52.3745
226021,Złotoryja,52.3669
2814112,gm.w Stawiguda,52.3652
2802011,Braniewo,52.3624
411062,gm.w Radziejów,52.3624
2463011,Chorzów,52.3623
221063,gm.m-w. Mieroszów,52.3231
801042,gm.w Kłodawa,52.2979
1420021,Raciąż,52.2779
407022,gm.w Dąbrowa Biskupia,52.2576
2409042,gm.w Poraj,52.2454
2211011,Hel,52.2416
1203053,gm.m-w. Trzebinia,52.2404
3019032,gm.w Kaczory,52.239
1012011,Radomsko,52.2193
3030043,gm.m-w. Pyzdry,52.1929
1006073,gm.m-w. Koluszki,52.1916
1011033,gm.m-w. Poddębice,52.1827
2210052,gm.w Sztutowo,52.1811
418123,gm.m-w. Lubraniec,52.1786
2410053,gm.m-w. Pszczyna,52.1591
3211022,gm.w Kołbaskowo,52.155
1208012,gm.w Charsznica,52.1215
1006022,gm.w Andrespol,52.1004
2204062,gm.w Pszczółki,52.1003
3214023,gm.m-w. Chociwel,52.0844
3023052,gm.w Powidz,52.069
1018073,gm.m-w. Wieruszów,52.0516
3001043,gm.m-w. Margonin,52.0459
3215011,Szczecinek,52.0401
2416032,gm.w Irządze,52.0357
3026043,gm.m-w. Śrem,52.0267
3005032,gm.w Kamieniec,52.0163
2602042,gm.w Nagłowice,52.0033
3010032,gm.w Kazimierz Biskupi,51.992
2608043,gm.m-w. Pińczów,51.9898
811092,gm.w Tuplice,51.9854
1416092,gm.w Szulborze Wielkie,51.9632
2417022,gm.w Czernichów,51.9586
2406013,gm.m-w. Kłobuck,51.9418
1203022,gm.w Babice,51.9375
3003053,gm.m-w. Kłecko,51.9311
2814042,gm.w Dywity,51.9309
2610011,Skarżysko-Kamienna,51.9227
2215011,Reda,51.919
3014022,gm.w Kwilcz,51.9053
3024022,gm.w Duszniki,51.9011
217043,gm.m-w. Strzelin,51.8978
3015032,gm.w Miedzichowo,51.8865
209052,gm.w Legnickie Pole,51.8762
3061011,Kalisz,51.8758
2202011,Chojnice,51.8703
3025012,gm.w Dominowo,51.8553
3202042,gm.w Krzęcin,51.8498
207033,gm.m-w. Lubawka,51.845
1203043,gm.m-w. Libiąż,51.8432
419052,gm.w Rogowo,51.8377
3024063,gm.m-w. Pniewy,51.8231
2602052,gm.w Oksa,51.82
1219043,gm.m-w. Niepołomice,51.8186
408011,Lipno,51.8168
3204023,gm.m-w. Goleniów,51.8111
803053,gm.m-w. Skwierzyna,51.8078
1602022,gm.w Branice,51.7837
211011,Lubin,51.7696
210021,Świeradów-Zdrój,51.7647
2405042,gm.w Pilchowice,51.7548
2468011,Jaworzno,51.7539
1404011,Gostynin,51.7407
407053,gm.m-w. Janikowo,51.7398
2610053,gm.m-w. Suchedniów,51.7238
806013,gm.m-w. Dobiegniew,51.7177
2804093,gm.m-w. Tolkmicko,51.7004
3207033,gm.m-w. Kamień Pomorski,51.6916
2605012,gm.w Fałków,51.6867
3005043,gm.m-w. Rakoniewice,51.6792
3011032,gm.w Kościan,51.6663
1821022,gm.w Cisna,51.6657
1005062,gm.w Kocierzew Południowy,51.6631
3010043,gm.m-w. Kleczew,51.6552
1020043,gm.m-w. Aleksandrów Łódzki,51.6139
2402082,gm.w Porąbka,51.6077
3009011,Koło,51.6073
410033,gm.m-w. Nakło nad Notecią,51.6069
401072,gm.w Raciążek,51.6046
1413011,Mława,51.5918
3016023,gm.m-w. Rogoźno,51.5894
411042,gm.w Osięciny,51.5872
1403011,Garwolin,51.5842
1212073,gm.m-w. Wolbrom,51.5654
810011,Gozdnica,51.562
3217033,gm.m-w. Mirosławiec,51.5508
414082,gm.w Pruszcz,51.5484
1429011,Sokołów Podlaski,51.5414
1427011,Sierpc,51.5404
1016011,Tomaszów Mazowiecki,51.5309
3015023,gm.m-w. Lwówek,51.5249
808032,gm.w Skąpe,51.5229
1434123,gm.m-w. Wołomin,51.5215
407073,gm.m-w. Pakość,51.5211
2605033,gm.m-w. Końskie,51.5162
1438011,Żyrardów,51.4994
402102,gm.w Zbiczno,51.4878
265011,Wałbrzych,51.4754
2608013,gm.m-w. Działoszyce,51.4682
1206143,gm.m-w. Świątniki Górne,51.4463
225021,Zgorzelec,51.4358
2414011,Bieruń,51.4323
1013011,Rawa Mazowiecka,51.4279
1607053,gm.m-w. Nysa,51.4185
2602012,gm.w Imielno,51.4066
2808011,Kętrzyn,51.3924
3010013,gm.m-w. Golina,51.3869
2402093,gm.m-w. Wilamowice,51.3656
2205083,gm.m-w. Żukowo,51.3337
810043,gm.m-w. Iłowa,51.3206
1206072,gm.w Liszki,51.3175
3203052,gm.w Wierzchowo,51.312
1437022,gm.w Kuczbork-Osada,51.2897
2215031,Wejherowo,51.2801
414093,gm.m-w. Świecie,51.2658
2416053,gm.m-w. Łazy,51.2586
1423063,gm.m-w. Przysucha,51.2441
2209062,gm.w Miłoradz,51.2421
217012,gm.w Borów,51.2409
619011,Włodawa,51.235
1412042,gm.w Cegłów,51.2187
1411082,gm.w Rzewnie,51.2157
2807021,Lubawa,51.1953
213033,gm.m-w. Milicz,51.1892
407092,gm.w Złotniki Kujawskie,51.1499
3211043,gm.m-w. Police,51.1394
1208022,gm.w Gołcza,51.1269
221042,gm.w Czarny Bór,51.1266
1417052,gm.w Kołbiel,51.1233
1411011,Maków Mazowiecki,51.1227
2815011,Ostróda,51.1004
803063,gm.m-w. Trzciel,51.0919
403032,gm.w Dobrcz,51.0871
803032,gm.w Przytoczna,51.0787
3216011,Świdwin,51.0758
2416083,gm.m-w. Szczekociny,51.0746
1403072,gm.w Maciejowice,51.0697
407042,gm.w Inowrocław,51.0342
3026012,gm.w Brodnica,51.02
409022,gm.w Jeziora Wielkie,51.0035
3023072,gm.w Strzałkowo,51.0019
2601013,gm.m-w. Busko-Zdrój,51.0014
1219032,gm.w Kłaj,50.9967
3213021,Sławno,50.9913
208021,Kłodzko,50.986
3214062,gm.w Kobylanka,50.9837
1006103,gm.m-w. Rzgów,50.9819
2410022,gm.w Kobiór,50.9757
1214053,gm.m-w. Proszowice,50.9287
808063,gm.m-w. Zbąszynek,50.9126
3205023,gm.m-w. Gryfice,50.9029
403052,gm.w Nowa Wieś Wielka,50.8973
2211023,gm.m-w. Jastarnia,50.8825
2414031,Lędziny,50.8577
3022013,gm.m-w. Bojanowo,50.8496
1420082,gm.w Nowe Miasto,50.8467
3023022,gm.w Lądek,50.8348
1419092,gm.w Nowy Duninów,50.8168
3025022,gm.w Krzykosy,50.8167
419013,gm.m-w. Barcin,50.7813
2214052,gm.w Subkowy,50.7729
2408042,gm.w Ornontowice,50.7687
410053,gm.m-w. Szubin,50.7485
1213043,gm.m-w. Kęty,50.7443
2603022,gm.w Czarnocin,50.7387
1017032,gm.w Konopnica,50.7316
2611011,Starachowice,50.7263
419063,gm.m-w. Żnin,50.7169
802011,Gubin,50.7139
2404132,gm.w Poczesna,50.708
809053,gm.m-w. Nowogród Bobrzański,50.6982
2213082,gm.w Osiek,50.6953
3204052,gm.w Osina,50.6944
2807073,gm.m-w. Zalewo,50.6941
2216042,gm.w Stary Targ,50.6931
407033,gm.m-w. Gniewkowo,50.6881
404072,gm.w Unisław,50.6796
1214042,gm.w Pałecznica,50.6726
3010022,gm.w Grodziec,50.6724
803012,gm.w Bledzew,50.6657
1206123,gm.m-w. Słomniki,50.6528
3202033,gm.m-w. Drawno,50.6509
1422052,gm.w Krasne,50.6461
3212012,gm.w Bielice,50.6365
2216053,gm.m-w. Sztum,50.6215
3016032,gm.w Ryczywół,50.6057
1419022,gm.w Bodzanów,50.5765
418022,gm.w Baruchowo,50.5724
2403021,Ustroń,50.5598
809013,gm.m-w. Babimost,50.5585
226052,gm.w Zagrodno,50.557
464011,Włocławek,50.5366
3203023,gm.m-w. Drawsko Pomorskie,50.5233
403072,gm.w Sicienko,50.5189
1213052,gm.w Osiek,50.5018
1433011,Węgrów,50.4979
262011,Legnica,50.4958
1206012,gm.w Czernichów,50.4897
1864011,Tarnobrzeg,50.4875
1406012,gm.w Belsk Duży,50.4814
418032,gm.w Boniewo,50.4782
2409011,Myszków,50.475
2814072,gm.w Jonkowo,50.4203
3030012,gm.w Kołaczkowo,50.4175
1004022,gm.w Daszyna,50.3789
1008062,gm.w Lutomiersk,50.3663
802022,gm.w Bobrowice,50.3322
3025032,gm.w Nowe Miasto nad Wartą,50.2783
1215072,gm.w Stryszawa,50.2767
3207063,gm.m-w. Wolin,50.2525
3031011,Złotów,50.2142
407082,gm.w Rojewo,50.2011
2414052,gm.w Chełm Śląski,50.1796
1437042,gm.w Lutocin,50.1787
3023083,gm.m-w. Zagórów,50.1577
2417082,gm.w Łodygowice,50.1537
3013043,gm.m-w. Rydzyna,50.1423
1208062,gm.w Racławice,50.1408
3002073,gm.m-w. Trzcianka,50.1321
1218093,gm.m-w. Wadowice,50.1264
2208011,Lębork,50.0897
2403122,gm.w Zebrzydowice,50.0832
601021,Terespol,50.0641
1002052,gm.w Krzyżanów,50.0476
2804082,gm.w Rychliki,50.0402
3204043,gm.m-w. Nowogard,50.0224
2403052,gm.w Chybie,50.0203
416063,gm.m-w. Tuchola,50.0074
1406113,gm.m-w. Warka,50.0026
3205083,gm.m-w. Trzebiatów,49.9906
402062,gm.w Bartniczka,49.9788
3011053,gm.m-w. Śmigiel,49.9743
3028033,gm.m-w. Gołańcz,49.9572
1212032,gm.w Bolesław,49.9547
3211033,gm.m-w. Nowe Warpno,49.9384
3002052,gm.w Lubasz,49.9349
207022,gm.w Kamienna Góra,49.9278
2613063,gm.m-w. Włoszczowa,49.9164
1406032,gm.w Chynów,49.9137
209042,gm.w Kunice,49.9092
218032,gm.w Miękinia,49.9063
1611053,gm.m-w. Strzelce Opolskie,49.8827
223062,gm.w Mietków,49.8796
1011043,gm.m-w. Uniejów,49.8562
2613032,gm.w Moskorzew,49.8472
3028062,gm.w Wapno,49.8465
2417062,gm.w Lipowa,49.8436
408032,gm.w Chrostkowo,49.8422
419022,gm.w Gąsawa,49.837
2815022,gm.w Dąbrówno,49.8229
2608052,gm.w Złota,49.8197
3006043,gm.m-w. Żerków,49.8189
2819012,gm.w Budry,49.8188
809082,gm.w Trzebiechów,49.8056
1419132,gm.w Stara Biała,49.8045
3206072,gm.w Stare Czarnowo,49.8025
201011,Bolesławiec,49.7947
2804073,gm.m-w. Pasłęk,49.7839
2608032,gm.w Michałów,49.7343
3012033,gm.m-w. Koźmin Wielkopolski,49.7336
1212062,gm.w Trzyciąż,49.7088
2414042,gm.w Bojszowy,49.7079
2608022,gm.w Kije,49.6991
3215043,gm.m-w. Borne Sulinowo,49.6951
2612073,gm.m-w. Staszów,49.674
1206132,gm.w Sułoszowa,49.6642
3218023,gm.m-w. Łobez,49.6489
609082,gm.w Konopnica,49.625
3209022,gm.w Biesiekierz,49.618
401052,gm.w Bądkowo,49.6059
1002113,gm.m-w. Żychlin,49.5786
