teryt,municipality,%_vaccinated
2206052,gm.w Liniewo,45.4328
2417102,gm.w Radziechowy-Wieprz,45.4316
1438032,gm.w Puszcza Mariańska,45.4283
2404022,gm.w Dąbrowa Zielona,45.4262
224033,gm.m-w. Kamieniec Ząbkowicki,45.4205
1434072,gm.w Klembów,45.4195
2803032,gm.w Iłowo-Osada,45.4178
3031033,gm.m-w. Krajenka,45.4147
3008042,gm.w Łęka Opatowska,45.4119
2407062,gm.w Koszęcin,45.4022
3209042,gm.w Manowo,45.3967
3007032,gm.w Ceków-Kolonia,45.3954
2609043,gm.m-w. Koprzywnica,45.3878
2212092,gm.w Smołdzino,45.3873
3215033,gm.m-w. Biały Bór,45.3839
414042,gm.w Jeżewo,45.3755
3212033,gm.m-w. Lipiany,45.3745
1407072,gm.w Sieciechów,45.3744
3018073,gm.m-w. Ostrzeszów,45.368
1416062,gm.w Nur,45.3679
807053,gm.m-w. Torzym,45.3668
213022,gm.w Krośnice,45.3602
414022,gm.w Dragacz,45.3547
3020013,gm.m-w. Chocz,45.3491
1014023,gm.m-w. Błaszki,45.3489
1601011,Brzeg,45.3103
1416011,Ostrów Mazowiecka,45.3052
1004032,gm.w Góra Świętej Małgorzaty,45.2721
2009011,Sejny,45.2607
3216052,gm.w Sławoborze,45.2602
3027073,gm.m-w. Tuliszków,45.2594
2409023,gm.m-w. Koziegłowy,45.2537
1262011,Nowy Sącz,45.2404
1429022,gm.w Bielany,45.222
1801052,gm.w Lutowiska,45.2135
2812052,gm.w Nowe Miasto Lubawskie,45.2051
3027022,gm.w Brudzew,45.1829
1406022,gm.w Błędów,45.1679
3212062,gm.w Warnice,45.1641
1403062,gm.w Łaskarzew,45.1625
1014082,gm.w Sieradz,45.1532
608011,Lubartów,45.1516
224063,gm.m-w. Ziębice,45.1455
3019062,gm.w Szydłowo,45.1344
2803022,gm.w Działdowo,45.1124
2403103,gm.m-w. Skoczów,45.1098
2216032,gm.w Stary Dzierzgoń,45.1091
1402033,gm.m-w. Glinojeck,45.1056
2215042,gm.w Choczewo,45.0973
614043,gm.m-w. Kazimierz Dolny,45.083
802052,gm.w Gubin,45.0815
1217011,Zakopane,45.0719
2604102,gm.w Miedziana Góra,45.0691
2604192,gm.w Zagnańsk,45.0569
2002093,gm.m-w. Supraśl,45.0478
1012032,gm.w Gidle,45.0369
2203072,gm.w Rzeczenica,45.0317
1017072,gm.w Pątnów,45.0246
616062,gm.w Ułęż,45.0238
2601063,gm.m-w. Stopnica,45.0238
811052,gm.w Lipinki Łużyckie,45.0224
1010102,gm.w Wola Krzysztoporska,45.0129
2606053,gm.m-w. Ożarów,44.9948
3212022,gm.w Kozielice,44.9819
808042,gm.w Szczaniec,44.9675
3019043,gm.m-w. Łobżenica,44.962
409012,gm.w Dąbrowa,44.9533
1015062,gm.w Maków,44.9459
2812032,gm.w Grodziczno,44.9336
3002032,gm.w Drawsko,44.9263
205042,gm.w Mściwojów,44.9243
220023,gm.m-w. Prusice,44.9209
2812042,gm.w Kurzętnik,44.9152
208112,gm.w Nowa Ruda,44.9126
2212032,gm.w Dębnica Kaszubska,44.9078
1014102,gm.w Wróblew,44.8953
2209042,gm.w Malbork,44.895
3207052,gm.w Świerzno,44.8849
612072,gm.w Wilków,44.8821
202011,Bielawa,44.8769
1420122,gm.w Załuski,44.8691
1610043,gm.m-w. Prudnik,44.8657
2801043,gm.m-w. Bisztynek,44.8532
2609062,gm.w Obrazów,44.8519
2818033,gm.m-w. Gołdap,44.8496
3214042,gm.w Dolice,44.8442
811032,gm.w Brody,44.8276
1604013,gm.m-w. Byczyna,44.8201
1403082,gm.w Miastków Kościelny,44.819
2417092,gm.w Milówka,44.8108
208072,gm.w Kłodzko,44.7898
2815073,gm.m-w. Miłomłyn,44.781
804063,gm.m-w. Nowe Miasteczko,44.7778
2808022,gm.w Barciany,44.7761
1402082,gm.w Regimin,44.7719
2818012,gm.w Banie Mazurskie,44.7703
812033,gm.m-w. Wschowa,44.7578
1010032,gm.w Gorzkowice,44.753
221082,gm.w Walim,44.7515
1804011,Jarosław,44.7495
604022,gm.w Dołhobyczów,44.7483
1016072,gm.w Rokiciny,44.7424
216062,gm.w Radwanice,44.739
3008062,gm.w Rychtal,44.7375
1428072,gm.w Sochaczew,44.7345
2417032,gm.w Gilowice,44.7289
203042,gm.w Kotla,44.7262
603011,Rejowiec Fabryczny,44.7089
1814011,Przeworsk,44.7071
1438053,gm.m-w. Wiskitki,44.697
1401022,gm.w Promna,44.6931
2807063,gm.m-w. Susz,44.681
1406062,gm.w Jasieniec,44.6789
3029022,gm.w Siedlec,44.6777
205032,gm.w Męcinka,44.6775
609092,gm.w Krzczonów,44.6774
1211023,gm.m-w. Szczawnica,44.6746
1402022,gm.w Ciechanów,44.671
1409033,gm.m-w. Lipsko,44.665
1004072,gm.w Świnice Warckie,44.6649
2206042,gm.w Kościerzyna,44.6592
2607053,gm.m-w. Kunów,44.6511
613043,gm.m-w. Parczew,44.6507
408022,gm.w Bobrowniki,44.6492
2410042,gm.w Pawłowice,44.6464
202062,gm.w Łagiewniki,44.6417
3029012,gm.w Przemęt,44.6384
206062,gm.w Jeżów Sudecki,44.6343
208063,gm.m-w. Bystrzyca Kłodzka,44.6284
215042,gm.w Oława,44.6248
3026033,gm.m-w. Książ Wielkopolski,44.6228
1412093,gm.m-w. Kałuszyn,44.6165
1009022,gm.w Kiełczygłów,44.6076
2410032,gm.w Miedźna,44.6038
1207011,Limanowa,44.6008
2002013,gm.m-w. Choroszcz,44.5979
2208042,gm.w Nowa Wieś Lęborska,44.5887
1609123,gm.m-w. Tułowice,44.5813
1020062,gm.w Ozorków,44.5752
1609022,gm.w Dąbrowa,44.5589
2802042,gm.w Lelkowo,44.553
2817072,gm.w Świętajno,44.5396
1016092,gm.w Tomaszów Mazowiecki,44.5294
609013,gm.m-w. Bełżyce,44.528
416032,gm.w Kęsowo,44.5166
619032,gm.w Hańsk,44.5109
2407022,gm.w Boronów,44.5057
2404082,gm.w Kruszyna,44.5023
416022,gm.w Gostycyn,44.4893
3009113,gm.m-w. Przedecz,44.4854
1412132,gm.w Siennica,44.4814
416042,gm.w Lubiewo,44.474
2604133,gm.m-w. Nowa Słupia,44.4717
412042,gm.w Rypin,44.471
2215102,gm.w Wejherowo,44.4677
1205011,Gorlice,44.4667
408043,gm.m-w. Dobrzyń nad Wisłą,44.4637
3027033,gm.m-w. Dobra,44.4536
1416032,gm.w Boguty-Pianki,44.4488
3011043,gm.m-w. Krzywiń,44.4388
1435062,gm.w Zabrodzie,44.4352
2206062,gm.w Lipusz,44.4327
1209013,gm.m-w. Dobczyce,44.422
402022,gm.w Bobrowo,44.4217
216053,gm.m-w. Przemków,44.4096
1420043,gm.m-w. Czerwińsk nad Wisłą,44.4006
618123,gm.m-w. Tyszowce,44.3995
408052,gm.w Kikół,44.3972
3217052,gm.w Wałcz,44.3778
2604043,gm.m-w. Chmielnik,44.3688
2404092,gm.w Lelów,44.368
1201052,gm.w Łapanów,44.3577
601062,gm.w Kodeń,44.3473
2609033,gm.m-w. Klimontów,44.3471
1409042,gm.w Rzeczniów,44.3444
1014052,gm.w Burzenin,44.3434
2817032,gm.w Jedwabno,44.3367
2601052,gm.w Solec-Zdrój,44.3274
406052,gm.w Rogóźno,44.3147
2011072,gm.w Sidra,44.3121
2201092,gm.w Trzebielino,44.3065
3022023,gm.m-w. Jutrosin,44.2788
1606012,gm.w Domaszowice,44.2765
2201072,gm.w Parchowo,44.2738
1207021,Mszana Dolna,44.2714
1014113,gm.m-w. Złoczew,44.2575
221053,gm.m-w. Głuszyca,44.2563
1003032,gm.w Sędziejowice,44.2535
222022,gm.w Wińsko,44.2401
416012,gm.w Cekcyn,44.24
613072,gm.w Sosnowica,44.2368
2610032,gm.w Łączna,44.2187
3013072,gm.w Włoszakowice,44.2075
1017042,gm.w Mokrsko,44.206
1211062,gm.w Krościenko nad Dunajcem,44.1991
2816023,gm.m-w. Orzysz,44.1903
1017012,gm.w Biała,44.1809
3019093,gm.m-w. Wysoka,44.1803
417052,gm.w Ryńsk,44.1801
2802062,gm.w Płoskinia,44.1785
1010052,gm.w Łęki Szlacheckie,44.1703
1426022,gm.w Korczew,44.166
2409032,gm.w Niegowa,44.1649
612063,gm.m-w. Poniatowa,44.1605
1411022,gm.w Czerwonka,44.1489
205023,gm.m-w. Bolków,44.147
3019052,gm.w Miasteczko Krajeńskie,44.1373
1406073,gm.m-w. Mogielnica,44.131
1464011,Siedlce,44.1276
3215062,gm.w Szczecinek,44.1275
614102,gm.w Wąwolnica,44.1234
418063,gm.m-w. Chodecz,44.1226
205052,gm.w Paszowice,44.1169
3020022,gm.w Czermin,44.1135
810073,gm.m-w. Szprotawa,44.0762
2604053,gm.m-w. Daleszyce,44.0675
210053,gm.m-w. Olszyna,44.0667
1215032,gm.w Budzów,44.0463
201062,gm.w Warta Bolesławiecka,44.0145
1601062,gm.w Olszanka,44.009
1427072,gm.w Zawidz,44.0043
1002072,gm.w Łanięta,44.0
3004013,gm.m-w. Borek Wielkopolski,43.9995
1609103,gm.m-w. Prószków,43.9916
2417052,gm.w Koszarawa,43.9898
3210052,gm.w Nowogródek Pomorski,43.9773
2612083,gm.m-w. Szydłów,43.9651
1814042,gm.w Jawornik Polski,43.9628
2404032,gm.w Janów,43.9577
2802072,gm.w Wilczęta,43.9523
210033,gm.m-w. Leśna,43.9485
1402042,gm.w Gołymin-Ośrodek,43.9472
1201082,gm.w Trzciana,43.9426
2206072,gm.w Nowa Karczma,43.9422
1420072,gm.w Naruszewo,43.9346
1015092,gm.w Słupia,43.9249
3004073,gm.m-w. Poniec,43.9145
1415042,gm.w Goworowo,43.9045
614062,gm.w Kurów,43.9012
3007072,gm.w Mycielin,43.8914
1202023,gm.m-w. Brzesko,43.8865
1607042,gm.w Łambinowice,43.882
3213042,gm.w Malechowo,43.88
2605083,gm.m-w. Stąporków,43.8786
1423032,gm.w Klwów,43.8763
1003012,gm.w Buczek,43.8665
611011,Łuków,43.864
3205012,gm.w Brojce,43.8592
1012022,gm.w Dobryszyce,43.827
1437013,gm.m-w. Bieżuń,43.8099
402042,gm.w Brzozie,43.8088
2804012,gm.w Elbląg,43.8035
1015082,gm.w Skierniewice,43.7983
1434052,gm.w Dąbrówka,43.7958
1607092,gm.w Skoroszyce,43.7865
609112,gm.w Niemce,43.7781
2011083,gm.m-w. Sokółka,43.7659
2612062,gm.w Rytwiany,43.7539
1017082,gm.w Skomlin,43.7404
2407083,gm.m-w. Woźniki,43.7395
1401032,gm.w Radzanów,43.7291
1407032,gm.w Gniewoszów,43.7272
603052,gm.w Dubienka,43.7229
2209032,gm.w Lichnowy,43.7202
2818022,gm.w Dubeninki,43.7172
801073,gm.m-w. Witnica,43.7079
1422072,gm.w Przasnysz,43.6979
606092,gm.w Rudnik,43.6932
2815063,gm.m-w. Miłakowo,43.6895
3009043,gm.m-w. Dąbie,43.689
203022,gm.w Głogów,43.6669
3017063,gm.m-w. Raszków,43.6579
3004052,gm.w Piaski,43.6549
2814033,gm.m-w. Dobre Miasto,43.624
2213093,gm.m-w. Skarszewy,43.6088
2809053,gm.m-w. Orneta,43.5934
2002073,gm.m-w. Michałowo,43.5774
1019032,gm.w Zapolice,43.5438
619072,gm.w Wola Uhruska,43.542
609052,gm.w Głusk,43.5356
619082,gm.w Wyryki,43.535
3017033,gm.m-w. Odolanów,43.5328
1012132,gm.w Wielgomłyny,43.5255
2815092,gm.w Ostróda,43.5255
601011,Międzyrzec Podlaski,43.5111
402082,gm.w Osiek,43.5107
1602033,gm.m-w. Głubczyce,43.5063
2611032,gm.w Mirzec,43.5015
2011052,gm.w Kuźnica,43.4961
609132,gm.w Wojciechów,43.495
1012092,gm.w Ładzice,43.4746
1015022,gm.w Głuchów,43.4485
2804032,gm.w Gronowo Elbląskie,43.4409
2814102,gm.w Purda,43.429
1811011,Mielec,43.4207
2814063,gm.m-w. Jeziorany,43.4153
1429032,gm.w Ceranów,43.4149
1429042,gm.w Jabłonna Lacka,43.4057
1606052,gm.w Wilków,43.4014
2415062,gm.w Gorzyce,43.3973
1016102,gm.w Ujazd,43.3948
203052,gm.w Pęcław,43.3937
1007012,gm.w Białaczów,43.3863
609033,gm.m-w. Bychawa,43.3663
2812022,gm.w Biskupiec,43.3523
2206082,gm.w Stara Kiszewa,43.349
1413052,gm.w Strzegowo,43.3176
417022,gm.w Dębowa Łąka,43.3101
1427022,gm.w Gozdowo,43.3002
606072,gm.w Łopiennik Górny,43.289
617033,gm.m-w. Piaski,43.2884
2415082,gm.w Marklowice,43.2712
208143,gm.m-w. Szczytna,43.2707
1015042,gm.w Kowiesy,43.2639
1018032,gm.w Galewice,43.2251
1861011,Krosno,43.2069
2215092,gm.w Szemud,43.1901
408073,gm.m-w. Skępe,43.1727
2604012,gm.w Bieliny,43.1676
2811032,gm.w Kozłowo,43.1634
1009062,gm.w Siemkowice,43.1612
3208052,gm.w Rymań,43.1609
3020042,gm.w Gizałki,43.1496
1805011,Jasło,43.1301
807032,gm.w Słońsk,43.1295
2604153,gm.m-w. Pierzchnica,43.1191
2212053,gm.m-w. Kępice,43.116
2013093,gm.m-w. Szepietowo,43.114
3209073,gm.m-w. Sianów,43.1057
211032,gm.w Rudna,43.1028
618063,gm.m-w. Łaszczów,43.0938
2802022,gm.w Braniewo,43.09
2404142,gm.w Przyrów,43.0827
1014093,gm.m-w. Warta,43.0775
1429062,gm.w Repki,43.076
3218013,gm.m-w. Dobra,43.0508
210062,gm.w Platerówka,43.0325
604042,gm.w Hrubieszów,43.0321
612032,gm.w Karczmiska,43.029
1415102,gm.w Rzekuń,43.0083
206052,gm.w Janowice Wielkie,43.0042
1012122,gm.w Radomsko,43.004
2603053,gm.m-w. Skalbmierz,43.0003
604082,gm.w Werbkowice,42.9997
1420032,gm.w Baboszewo,42.9925
620072,gm.w Nielisz,42.9924
1016082,gm.w Rzeczyca,42.9811
2813032,gm.w Kowale Oleckie,42.9759
2813043,gm.m-w. Olecko,42.9704
2011043,gm.m-w. Krynki,42.9682
1015032,gm.w Godzianów,42.9644
1404022,gm.w Gostynin,42.9623
3004042,gm.w Pępowo,42.9606
612053,gm.m-w. Opole Lubelskie,42.9564
1416052,gm.w Małkinia Górna,42.9326
1601043,gm.m-w. Lewin Brzeski,42.9306
2063011,Suwałki,42.9113
1209082,gm.w Tokarnia,42.8894
2214032,gm.w Morzeszczyn,42.8885
2212072,gm.w Potęgowo,42.8823
3218053,gm.m-w. Węgorzyno,42.8821
1013023,gm.m-w. Biała Rawska,42.8775
1201032,gm.w Drwinia,42.8703
2413082,gm.w Tworóg,42.864
219032,gm.w Dobromierz,42.8571
1404043,gm.m-w. Sanniki,42.85
2610042,gm.w Skarżysko Kościelne,42.8499
214053,gm.m-w. Międzybórz,42.8431
1434062,gm.w Jadów,42.836
3010062,gm.w Krzymów,42.8256
1433072,gm.w Sadowne,42.8053
1009032,gm.w Nowa Brzeźnica,42.7784
2806062,gm.w Miłki,42.7761
414112,gm.w Warlubie,42.7754
2201082,gm.w Studzienice,42.7666
1433042,gm.w Liw,42.7577
1004042,gm.w Grabów,42.7518
609102,gm.w Niedrzwica Duża,42.7478
1606042,gm.w Świerczów,42.7432
1216092,gm.w Tarnów,42.7395
2604142,gm.w Piekoszów,42.7311
1012082,gm.w Lgota Wielka,42.7264
1201022,gm.w Bochnia,42.7253
1433053,gm.m-w. Łochów,42.7125
211043,gm.m-w. Ścinawa,42.7066
1007072,gm.w Sławno,42.6946
3214102,gm.w Stargard,42.6944
226043,gm.m-w. Świerzawa,42.6777
2405073,gm.m-w. Toszek,42.645
2212022,gm.w Damnica,42.6316
2001062,gm.w Płaska,42.6255
2062011,Łomża,42.6238
210042,gm.w Lubań,42.594
3018022,gm.w Doruchów,42.5833
1409063,gm.m-w. Solec nad Wisłą,42.5798
614022,gm.w Baranów,42.5587
1402062,gm.w Ojrzeń,42.5567
607011,Kraśnik,42.545
408092,gm.w Wielgie,42.5209
402073,gm.m-w. Jabłonowo Pomorskie,42.4986
1416112,gm.w Zaręby Kościelne,42.4958
1201042,gm.w Lipnica Murowana,42.4672
1416022,gm.w Andrzejewo,42.4664
1609092,gm.w Popielów,42.4395
2807032,gm.w Iława,42.4386
3009052,gm.w Grzegorzew,42.4184
1018052,gm.w Łubnice,42.4159
1403042,gm.w Garwolin,42.4127
1413072,gm.w Szreńsk,42.4079
1435032,gm.w Rząśnik,42.393
1817011,Sanok,42.3849
1816092,gm.w Krasne,42.3829
1007032,gm.w Mniszków,42.3789
1005082,gm.w Łyszkowice,42.3767
1407042,gm.w Grabów nad Pilicą,42.3577
1803011,Dębica,42.3466
1427052,gm.w Sierpc,42.3044
1605013,gm.m-w. Gogolin,42.3028
1413092,gm.w Wieczfnia Kościelna,42.2923
1209042,gm.w Pcim,42.2446
2815042,gm.w Łukta,42.2418
601162,gm.w Terespol,42.2202
1434102,gm.w Strachówka,42.219
617022,gm.w Mełgiew,42.2171
615011,Radzyń Podlaski,42.196
2002032,gm.w Dobrzyniewo Duże,42.1769
3203013,gm.m-w. Czaplinek,42.155
1433082,gm.w Stoczek,42.1491
2208052,gm.w Wicko,42.1445
1016062,gm.w Lubochnia,42.1311
3008052,gm.w Perzów,42.1248
2203032,gm.w Człuchów,42.1222
2411042,gm.w Krzyżanowice,42.1189
1211011,Nowy Targ,42.1144
3018033,gm.m-w. Grabów nad Prosną,42.1114
1419142,gm.w Staroźreby,42.1023
609142,gm.w Wólka,42.0995
202073,gm.m-w. Niemcza,42.0994
2605022,gm.w Gowarczów,42.0799
601052,gm.w Janów Podlaski,42.0772
1403092,gm.w Parysów,42.071
2406052,gm.w Opatów,42.0426
3018052,gm.w Kraszewice,42.033
1610032,gm.w Lubrza,42.0266
2411033,gm.m-w. Krzanowice,42.019
216013,gm.m-w. Chocianów,42.0093
2817022,gm.w Dźwierzuty,42.0084
2208032,gm.w Cewice,42.0024
1020052,gm.w Głowno,42.0017
606022,gm.w Fajsławice,41.9872
2809022,gm.w Kiwity,41.9742
224022,gm.w Ciepłowody,41.9631
1603052,gm.w Polska Cerekiew,41.9616
812023,gm.m-w. Szlichtyngowa,41.9605
3009072,gm.w Koło,41.9478
404022,gm.w Chełmno,41.936
2011102,gm.w Szudziałowo,41.9275
619062,gm.w Włodawa,41.9226
2417042,gm.w Jeleśnia,41.9152
1413102,gm.w Wiśniewo,41.8976
602011,Biłgoraj,41.8741
1605053,gm.m-w. Zdzieszowice,41.8665
2002133,gm.m-w. Wasilków,41.8664
2002052,gm.w Juchnowiec Kościelny,41.8616
2207043,gm.m-w. Prabuty,41.8526
2003021,Brańsk,41.8517
2606082,gm.w Wojciechowice,41.8506
2213122,gm.w Starogard Gdański,41.8441
209022,gm.w Chojnów,41.8304
3027062,gm.w Przykona,41.8303
603022,gm.w Białopole,41.8195
2001011,Augustów,41.8119
1808011,Leżajsk,41.8108
3213032,gm.w Darłowo,41.7954
3214082,gm.w Marianowo,41.7935
224073,gm.m-w. Złoty Stok,41.7914
2815032,gm.w Grunwald,41.7894
3216062,gm.w Świdwin,41.7831
2604162,gm.w Raków,41.7749
2215052,gm.w Gniewino,41.765
2205052,gm.w Somonino,41.7634
605053,gm.m-w. Janów Lubelski,41.7631
3210033,gm.m-w. Dębno,41.7492
1609032,gm.w Dobrzeń Wielki,41.7305
2607043,gm.m-w. Ćmielów,41.7216
1609052,gm.w Łubniany,41.7187
2612043,gm.m-w. Osiek,41.7082
2205072,gm.w Sulęczyno,41.7023
2610022,gm.w Bliżyn,41.7011
2804022,gm.w Godkowo,41.6863
3201043,gm.m-w. Tychowo,41.6791
1420052,gm.w Dzierzążnia,41.662
225072,gm.w Zgorzelec,41.6559
603072,gm.w Leśniowice,41.6479
1607022,gm.w Kamiennik,41.6202
1401042,gm.w Stara Błotnica,41.6131
1412082,gm.w Jakubów,41.603
1435012,gm.w Brańszczyk,41.603
1007052,gm.w Paradyż,41.5993
1415112,gm.w Troszyn,41.5873
620153,gm.m-w. Zwierzyniec,41.5821
2013042,gm.w Klukowo,41.5746
1430053,gm.m-w. Szydłowiec,41.5725
2403042,gm.w Brenna,41.5546
618032,gm.w Jarczów,41.5542
601082,gm.w Leśna Podlaska,41.545
2202023,gm.m-w. Brusy,41.5396
2603012,gm.w Bejsce,41.5369
3210022,gm.w Boleszkowice,41.532
2814122,gm.w Świątki,41.5184
2807043,gm.m-w. Kisielice,41.4745
2808032,gm.w Kętrzyn,41.461
1436022,gm.w Policzna,41.4283
2011013,gm.m-w. Dąbrowa Białostocka,41.4093
601142,gm.w Sławatycze,41.4052
810062,gm.w Niegosławice,41.396
2213042,gm.w Bobowo,41.3879
408082,gm.w Tłuchowo,41.3875
1607033,gm.m-w. Korfantów,41.3821
1013062,gm.w Sadkowice,41.3281
601182,gm.w Wisznice,41.3262
1009082,gm.w Sulmierzyce,41.3255
2611022,gm.w Brody,41.3011
1609112,gm.w Tarnów Opolski,41.2998
208103,gm.m-w. Międzylesie,41.2979
2201032,gm.w Czarna Dąbrówka,41.2883
1013052,gm.w Regnów,41.2864
3215023,gm.m-w. Barwice,41.2794
1602013,gm.m-w. Baborów,41.2642
1419053,gm.m-w. Drobin,41.2495
1413082,gm.w Szydłowo,41.2387
2005011,Hajnówka,41.2337
1604043,gm.m-w. Wołczyn,41.2259
1002032,gm.w Dąbrowice,41.223
2213072,gm.w Osieczna,41.2193
1409052,gm.w Sienno,41.202
2013023,gm.m-w. Ciechanowiec,41.1702
2213052,gm.w Kaliska,41.17
2808043,gm.m-w. Korsze,41.1635
208123,gm.m-w. Radków,41.1128
604062,gm.w Trzeszczany,41.071
1601052,gm.w Lubsza,41.0692
2606022,gm.w Iwaniska,41.0681
620032,gm.w Komarów-Osada,41.0656
619022,gm.w Hanna,41.0606
609162,gm.w Zakrzew,41.0589
2817062,gm.w Szczytno,41.052
1402052,gm.w Grudusk,41.0467
1019042,gm.w Zduńska Wola,41.042
1609083,gm.m-w. Ozimek,41.0304
2213062,gm.w Lubichowo,41.0153
1436053,gm.m-w. Zwoleń,40.9917
2009042,gm.w Puńsk,40.9769
1609042,gm.w Komprachcice,40.9725
610033,gm.m-w. Łęczna,40.9633
1422032,gm.w Czernice Borowe,40.961
1425062,gm.w Jedlnia-Letnisko,40.9486
2014011,Zambrów,40.947
2607062,gm.w Waśniów,40.9252
216022,gm.w Gaworzyce,40.9194
2003011,Bielsk Podlaski,40.916
620043,gm.m-w. Krasnobród,40.9143
804032,gm.w Kolsko,40.9132
2411062,gm.w Nędza,40.8944
3009082,gm.w Kościelec,40.8846
2815052,gm.w Małdyty,40.8813
225052,gm.w Sulików,40.8624
201052,gm.w Osiecznica,40.8617
1009072,gm.w Strzelce Wielkie,40.859
2809032,gm.w Lidzbark Warmiński,40.8084
1606032,gm.w Pokój,40.8048
2201042,gm.w Kołczygłowy,40.7609
2806102,gm.w Wydminy,40.7383
2201102,gm.w Tuchomie,40.7236
212023,gm.m-w. Lubomierz,40.7156
601092,gm.w Łomazy,40.7134
3031072,gm.w Zakrzewo,40.6967
1427032,gm.w Mochowo,40.6854
1211123,gm.m-w. Rabka-Zdrój,40.6723
620142,gm.w Zamość,40.6557
3027042,gm.w Kawęczyn,40.6015
1611043,gm.m-w. Leśnica,40.6009
601152,gm.w Sosnówka,40.5936
214042,gm.w Dziadowa Kłoda,40.5829
606062,gm.w Kraśniczyn,40.5821
1401052,gm.w Stromiec,40.5776
201032,gm.w Gromadka,40.568
1216112,gm.w Wierzchosławice,40.5633
607023,gm.m-w. Annopol,40.5517
3212042,gm.w Przelewice,40.5474
2002112,gm.w Turośń Kościelna,40.5273
3204033,gm.m-w. Maszewo,40.5224
2805011,Ełk,40.5166
201022,gm.w Bolesławiec,40.51
1403052,gm.w Górzno,40.5063
2205012,gm.w Chmielno,40.498
1420102,gm.w Raciąż,40.4965
1001072,gm.w Szczerców,40.4921
2215072,gm.w Luzino,40.4746
1201072,gm.w Rzezawa,40.4637
1413062,gm.w Stupsk,40.4564
3004033,gm.m-w. Krobia,40.432
1205092,gm.w Sękowa,40.4294
2604073,gm.m-w. Łagów,40.4287
3201033,gm.m-w. Karlino,40.4267
1404052,gm.w Szczawin Kościelny,40.4216
1425112,gm.w Wierzbica,40.4038
606042,gm.w Izbica,40.3961
606112,gm.w Żółkiewka,40.3846
1433032,gm.w Korytnica,40.3721
2205062,gm.w Stężyca,40.3716
1435022,gm.w Długosiodło,40.3708
1611012,gm.w Izbicko,40.3658
