teryt,municipality,%_vaccinated
2002023,gm.m-w. Czarna Białostocka,40.3532
2207032,gm.w Kwidzyn,40.3411
408062,gm.w Lipno,40.2959
603132,gm.w Wojsławice,40.2853
1016042,gm.w Czerniewice,40.2789
2817043,gm.m-w. Pasym,40.272
3027082,gm.w Turek,40.2285
1215052,gm.w Jordanów,40.2224
1429082,gm.w Sokołów Podlaski,40.1855
3007042,gm.w Godziesze Wielkie,40.1799
602123,gm.m-w. Tarnogród,40.1753
1209092,gm.w Wiśniowa,40.1726
3009022,gm.w Babiak,40.1685
1211042,gm.w Czorsztyn,40.1487
618102,gm.w Telatyn,40.1401
202033,gm.m-w. Pieszyce,40.1374
1410052,gm.w Sarnaki,40.1347
1809023,gm.m-w. Cieszanów,40.0961
2213102,gm.w Skórcz,40.0733
1818011,Stalowa Wola,40.0701
1416102,gm.w Wąsewo,40.0661
1809053,gm.m-w. Narol,40.0584
1007082,gm.w Żarnów,40.055
620022,gm.w Grabowiec,40.0522
1816132,gm.w Trzebownisko,40.0433
2813062,gm.w Wieliczki,40.0063
3007062,gm.w Lisków,39.9922
1216042,gm.w Pleśna,39.9916
1816122,gm.w Świlcza,39.9656
2807052,gm.w Lubawa,39.9552
1816033,gm.m-w. Boguchwała,39.9551
3027052,gm.w Malanów,39.9114
1609012,gm.w Chrząstowice,39.9081
1406042,gm.w Goszczyn,39.9048
225063,gm.m-w. Węgliniec,39.9025
601112,gm.w Piszczac,39.8824
612042,gm.w Łaziska,39.8807
611112,gm.w Wola Mysłowska,39.8778
2403031,Wisła,39.8474
616032,gm.w Nowodwór,39.8372
1426072,gm.w Przesmyki,39.8278
1410023,gm.m-w. Łosice,39.8175
2008022,gm.w Jasionówka,39.8008
1804021,Radymno,39.7967
1611063,gm.m-w. Ujazd,39.7759
1012142,gm.w Żytno,39.7441
202041,Piława Górna,39.7392
1609062,gm.w Murów,39.7385
2604023,gm.m-w. Bodzentyn,39.7164
1215042,gm.w Bystra-Sidzina,39.7099
1021022,gm.w Brzeziny,39.689
1816011,Dynów,39.6668
1013042,gm.w Rawa Mazowiecka,39.6111
609122,gm.w Strzyżewice,39.6087
604072,gm.w Uchanie,39.5936
2415072,gm.w Lubomia,39.5926
609042,gm.w Garbów,39.5778
1601022,gm.w Skarbimierz,39.5597
620012,gm.w Adamów,39.5475
3009092,gm.w Olszówka,39.5214
601132,gm.w Rossosz,39.5073
602042,gm.w Biszcza,39.4942
613052,gm.w Podedwórze,39.4852
1415092,gm.w Olszewo-Borki,39.4661
1420092,gm.w Płońsk,39.4386
1216082,gm.w Skrzyszów,39.4318
613022,gm.w Jabłoń,39.4201
1001032,gm.w Drużbice,39.4061
1209052,gm.w Raciechowice,39.3911
1016112,gm.w Żelechlinek,39.3701
2010011,Siemiatycze,39.3385
1412102,gm.w Latowicz,39.3196
2011022,gm.w Janów,39.3053
3009102,gm.w Osiek Mały,39.3043
2205032,gm.w Przodkowo,39.2972
1818053,gm.m-w. Zaklików,39.2845
1426053,gm.m-w. Mordy,39.2757
1001083,gm.m-w. Zelów,39.2511
618022,gm.w Bełżec,39.2424
2003082,gm.w Wyszki,39.2376
1014072,gm.w Klonowa,39.2313
2816033,gm.m-w. Pisz,39.2303
2009022,gm.w Giby,39.2179
3017082,gm.w Sośnie,39.2046
1429053,gm.m-w. Kosów Lacki,39.2034
1429072,gm.w Sabnie,39.1998
1403143,gm.m-w. Żelechów,39.1798
617052,gm.w Trawniki,39.16
1202033,gm.m-w. Czchów,39.1583
605063,gm.m-w. Modliborzyce,39.1524
1609132,gm.w Turawa,39.1265
2012072,gm.w Suwałki,39.126
612023,gm.m-w. Józefów nad Wisłą,39.0968
2811012,gm.w Janowiec Kościelny,39.0855
620112,gm.w Stary Zamość,39.0747
2011093,gm.m-w. Suchowola,39.0687
2809042,gm.w Lubomino,39.0353
1001022,gm.w Bełchatów,39.0353
1411042,gm.w Krasnosielc,39.0259
3201022,gm.w Białogard,39.0163
1204042,gm.w Mędrzechów,39.0129
602092,gm.w Łukowa,39.0122
224042,gm.w Stoszowice,38.9925
2001072,gm.w Sztabin,38.9912
3214092,gm.w Stara Dąbrowa,38.9831
2006011,Kolno,38.9727
2604182,gm.w Strawczyn,38.9639
2604082,gm.w Łopuszno,38.9623
2417142,gm.w Ujsoły,38.9469
202052,gm.w Dzierżoniów,38.9216
1013032,gm.w Cielądz,38.9114
2604062,gm.w Górno,38.8832
2411053,gm.m-w. Kuźnia Raciborska,38.8712
1802062,gm.w Nozdrzec,38.8524
1814053,gm.m-w. Kańczuga,38.836
1430022,gm.w Jastrząb,38.8329
204032,gm.w Niechlów,38.8044
1428032,gm.w Iłów,38.7708
1216133,gm.m-w. Wojnicz,38.7706
1403112,gm.w Sobolew,38.7251
3007053,gm.m-w. Koźminek,38.699
1423052,gm.w Potworów,38.6743
1009052,gm.w Rząśnia,38.6677
1809063,gm.m-w. Oleszyce,38.6436
1415032,gm.w Czerwin,38.6427
610062,gm.w Spiczyn,38.6227
2203052,gm.w Koczała,38.5933
1804062,gm.w Pawłosiów,38.5811
2407052,gm.w Kochanowice,38.5544
1810042,gm.w Łańcut,38.5544
3213062,gm.w Sławno,38.5486
1202072,gm.w Szczurowa,38.5351
1816143,gm.m-w. Tyczyn,38.5294
2810032,gm.w Mrągowo,38.5143
2411082,gm.w Rudnik,38.5049
607032,gm.w Dzierzkowice,38.5027
2605043,gm.m-w. Radoszyce,38.4932
1409022,gm.w Ciepielów,38.4629
201043,gm.m-w. Nowogrodziec,38.4595
608082,gm.w Michów,38.4455
1437052,gm.w Siemiątkowo,38.4413
1422062,gm.w Krzynowłoga Mała,38.4255
1202012,gm.w Borzęcin,38.4057
2001043,gm.m-w. Lipsk,38.3936
608042,gm.w Jeziorzany,38.3909
3017072,gm.w Sieroszewice,38.3747
1603022,gm.w Bierawa,38.3661
618053,gm.m-w. Lubycza Królewska,38.3645
2611042,gm.w Pawłów,38.342
1430012,gm.w Chlewiska,38.3291
2014032,gm.w Rutki,38.3085
1210062,gm.w Korzenna,38.2854
601192,gm.w Zalesie,38.2823
1426102,gm.w Suchożebry,38.2631
2002063,gm.m-w. Łapy,38.2534
618092,gm.w Tarnawatka,38.2497
2813052,gm.w Świętajno,38.2488
602142,gm.w Turobin,38.2363
1410032,gm.w Olszanka,38.2292
618132,gm.w Ulhówek,38.2267
2012022,gm.w Filipów,38.2241
608022,gm.w Abramów,38.2229
620062,gm.w Miączyn,38.2213
602073,gm.m-w. Józefów,38.2046
1403122,gm.w Trojanów,38.1979
1209022,gm.w Lubień,38.1944
1610023,gm.m-w. Głogówek,38.1793
3012052,gm.w Rozdrażew,38.1673
1419112,gm.w Słubice,38.1653
2215082,gm.w Łęczyce,38.1507
1409012,gm.w Chotcza,38.1483
609062,gm.w Jabłonna,38.1152
2606012,gm.w Baćkowice,38.1021
2002103,gm.m-w. Suraż,38.1002
1436042,gm.w Tczów,38.1001
1809032,gm.w Horyniec-Zdrój,38.09
1820013,gm.m-w. Baranów Sandomierski,38.0799
2811022,gm.w Janowo,38.0555
1810072,gm.w Żołynia,38.0276
606052,gm.w Krasnystaw,37.9551
2411072,gm.w Pietrowice Wielkie,37.9501
2606072,gm.w Tarłów,37.9317
1425132,gm.w Zakrzew,37.9095
601072,gm.w Konstantynów,37.9064
1425122,gm.w Wolanów,37.902
1811052,gm.w Mielec,37.8654
1205042,gm.w Gorlice,37.8612
2012062,gm.w Rutka-Tartak,37.8541
614072,gm.w Markuszów,37.8525
603062,gm.w Kamień,37.8424
1813102,gm.w Żurawica,37.7743
3031082,gm.w Złotów,37.7611
1216013,gm.m-w. Ciężkowice,37.7503
1426042,gm.w Mokobody,37.7489
1416043,gm.m-w. Brok,37.7338
620102,gm.w Skierbieszów,37.7114
1611033,gm.m-w. Kolonowskie,37.7111
1425052,gm.w Jedlińsk,37.7077
620052,gm.w Łabunie,37.706
1426062,gm.w Paprotnia,37.7049
1205033,gm.m-w. Bobowa,37.6951
1611073,gm.m-w. Zawadzkie,37.6941
619052,gm.w Urszulin,37.6801
620092,gm.w Sitno,37.6693
1210022,gm.w Chełmiec,37.6601
603142,gm.w Żmudź,37.6241
2011062,gm.w Nowy Dwór,37.6215
601122,gm.w Rokitno,37.6065
2605072,gm.w Smyków,37.6062
225043,gm.m-w. Pieńsk,37.5956
603122,gm.w Wierzbica,37.58
2003042,gm.w Boćki,37.5701
1430042,gm.w Orońsko,37.5441
1819012,gm.w Czudec,37.5308
1216153,gm.m-w. Żabno,37.5305
2201052,gm.w Lipnica,37.524
602053,gm.m-w. Frampol,37.4814
618082,gm.w Susiec,37.4594
1410012,gm.w Huszlew,37.446
1016032,gm.w Budziszewice,37.4364
1611022,gm.w Jemielnica,37.4308
2005082,gm.w Narew,37.4305
1608023,gm.m-w. Gorzów Śląski,37.4226
618042,gm.w Krynice,37.422
607083,gm.m-w. Urzędów,37.4187
1001042,gm.w Kleszczów,37.4104
1425103,gm.m-w. Skaryszew,37.4064
2816013,gm.m-w. Biała Piska,37.3938
1603062,gm.w Reńska Wieś,37.378
620133,gm.m-w. Szczebrzeszyn,37.3545
2002143,gm.m-w. Zabłudów,37.3429
1811022,gm.w Borowa,37.3406
2011032,gm.w Korycin,37.3266
603153,gm.m-w. Rejowiec,37.2836
1820022,gm.w Gorzyce,37.2797
609152,gm.w Wysokie,37.2157
2005032,gm.w Czeremcha,37.2063
1608033,gm.m-w. Olesno,37.1599
1407022,gm.w Głowaczów,37.153
607042,gm.w Gościeradów,37.1453
2012092,gm.w Wiżajny,37.1268
1425072,gm.w Kowala,37.0895
1807083,gm.m-w. Rymanów,37.0599
204022,gm.w Jemielno,37.0408
618072,gm.w Rachanie,37.04
1202062,gm.w Iwkowa,37.0393
1014032,gm.w Brąszewice,37.0354
3007102,gm.w Szczytniki,37.0271
1425042,gm.w Jastrzębia,37.0154
615082,gm.w Wohyń,37.0097
1813082,gm.w Przemyśl,36.9876
1210163,gm.m-w. Stary Sącz,36.9436
610042,gm.w Milejów,36.9365
2010023,gm.m-w. Drohiczyn,36.9346
612012,gm.w Chodel,36.9186
607092,gm.w Wilkołaz,36.8784
1603042,gm.w Pawłowiczki,36.8696
1422023,gm.m-w. Chorzele,36.8238
601032,gm.w Biała Podlaska,36.8175
1425082,gm.w Pionki,36.7801
2213132,gm.w Zblewo,36.7673
1201092,gm.w Żegocina,36.761
1014062,gm.w Goszczanów,36.7595
1410062,gm.w Stara Kornica,36.7547
1804042,gm.w Jarosław,36.7478
1433022,gm.w Grębków,36.7416
618112,gm.w Tomaszów Lubelski,36.734
3013062,gm.w Wijewo,36.7331
1210152,gm.w Rytro,36.7271
1814022,gm.w Adamówka,36.7205
2009032,gm.w Krasnopol,36.7146
620122,gm.w Sułów,36.6962
607072,gm.w Trzydnik Duży,36.6823
2405082,gm.w Wielowieś,36.6775
2207022,gm.w Gardeja,36.6758
2810052,gm.w Sorkwity,36.6518
2003072,gm.w Rudka,36.6288
1210092,gm.w Łącko,36.5583
1804032,gm.w Chłopice,36.5496
606102,gm.w Siennica Różana,36.5469
1434082,gm.w Poświętne,36.5443
1207122,gm.w Tymbark,36.5315
1436012,gm.w Kazanów,36.514
1216053,gm.m-w. Radłów,36.5056
611032,gm.w Adamów,36.4907
1811062,gm.w Padew Narodowa,36.4688
603092,gm.w Ruda-Huta,36.4327
2008013,gm.m-w. Goniądz,36.41
2010052,gm.w Mielnik,36.3795
603113,gm.m-w. Siedliszcze,36.3771
2604112,gm.w Mniów,36.3344
2009052,gm.w Sejny,36.3336
1813062,gm.w Medyka,36.3013
1805092,gm.w Skołyszyn,36.2997
1813032,gm.w Fredropol,36.2878
1816102,gm.w Lubenia,36.2873
1207042,gm.w Jodłownik,36.251
2012052,gm.w Raczki,36.2457
1425092,gm.w Przytyk,36.1866
2817083,gm.m-w. Wielbark,36.1679
1813072,gm.w Orły,36.1659
1605032,gm.w Strzeleczki,36.1259
1001052,gm.w Kluki,36.1249
2001052,gm.w Nowinka,36.0979
1204073,gm.m-w. Szczucin,36.0757
1210052,gm.w Kamionka Wielka,36.0706
605012,gm.w Batorz,36.0397
1425022,gm.w Gózd,36.0309
1210032,gm.w Gródek nad Dunajcem,36.0273
616022,gm.w Kłoczew,36.014
1210042,gm.w Grybów,35.9591
2212042,gm.w Główczyce,35.9572
2805032,gm.w Kalinowo,35.952
607062,gm.w Szastarka,35.9498
605072,gm.w Potok Wielki,35.9132
1216162,gm.w Szerzyny,35.8519
603032,gm.w Chełm,35.8368
1816052,gm.w Dynów,35.7958
1813023,gm.m-w. Dubiecko,35.7588
609022,gm.w Borzechów,35.7427
2013072,gm.w Nowe Piekuty,35.718
1802013,gm.m-w. Brzozów,35.7059
602112,gm.w Potok Górny,35.6982
2215062,gm.w Linia,35.6712
1820043,gm.m-w. Nowa Dęba,35.6568
1415012,gm.w Baranowo,35.6347
1216103,gm.m-w. Tuchów,35.5775
2014052,gm.w Zambrów,35.5533
2012032,gm.w Jeleniewo,35.5513
1805042,gm.w Jasło,35.5334
2008043,gm.m-w. Knyszyn,35.5188
1807062,gm.w Krościenko Wyżne,35.4937
1801083,gm.m-w. Ustrzyki Dolne,35.4867
1207032,gm.w Dobra,35.4488
1814032,gm.w Gać,35.424
1211082,gm.w Łapsze Niżne,35.4142
2007082,gm.w Wizna,35.3776
1816063,gm.m-w. Głogów Małopolski,35.3522
2810042,gm.w Piecki,35.3276
613012,gm.w Dębowa Kłoda,35.3093
1807072,gm.w Miejsce Piastowe,35.3083
2201012,gm.w Borzytuchom,35.3045
2007022,gm.w Łomża,35.303
1810022,gm.w Białobrzegi,35.2914
1821052,gm.w Solina,35.2731
1603032,gm.w Cisek,35.2602
1821033,gm.m-w. Lesko,35.2513
1426122,gm.w Wodynie,35.2122
1813042,gm.w Krasiczyn,35.1895
2005092,gm.w Narewka,35.1841
2207062,gm.w Sadlinki,35.1549
615032,gm.w Czemierniki,35.1465
1807043,gm.m-w. Jedlicze,35.1157
2014042,gm.w Szumowo,35.0914
1809072,gm.w Stary Dzików,35.0728
2403092,gm.w Istebna,35.0378
601172,gm.w Tuczna,34.9899
603042,gm.w Dorohusk,34.9786
2013102,gm.w Wysokie Mazowieckie,34.9497
1814073,gm.m-w. Sieniawa,34.9188
1410042,gm.w Platerów,34.9016
1811073,gm.m-w. Przecław,34.8926
2005052,gm.w Dubicze Cerkiewne,34.8918
607102,gm.w Zakrzówek,34.8844
1818042,gm.w Radomyśl nad Sanem,34.8793
1207092,gm.w Mszana Dolna,34.8223
1426032,gm.w Kotuń,34.8057
1416072,gm.w Ostrów Mazowiecka,34.6972
611082,gm.w Stoczek Łukowski,34.6462
1202042,gm.w Dębno,34.6417
1803042,gm.w Dębica,34.6097
1811042,gm.w Gawłuszowice,34.6069
2004011,Grajewo,34.6032
620082,gm.w Radecznica,34.5625
2805052,gm.w Stare Juchy,34.5415
1816042,gm.w Chmielnik,34.5293
1816023,gm.m-w. Błażowa,34.407
2003052,gm.w Brańsk,34.3874
608053,gm.m-w. Kamionka,34.3553
1813052,gm.w Krzywcza,34.3262
1812053,gm.m-w. Nisko,34.2784
1210102,gm.w Łososina Dolna,34.2678
2002082,gm.w Poświętne,34.2515
2012082,gm.w Szypliszki,34.2173
1810032,gm.w Czarna,34.2043
1205062,gm.w Łużna,34.1787
2407032,gm.w Ciasna,34.1635
1430032,gm.w Mirów,34.1539
2005073,gm.m-w. Kleszczele,34.1362
1817042,gm.w Komańcza,34.1245
1809042,gm.w Lubaczów,34.1078
1426082,gm.w Siedlce,34.1064
1205023,gm.m-w. Biecz,34.0999
2007043,gm.m-w. Nowogród,34.0926
1813012,gm.w Bircza,34.0495
1820032,gm.w Grębów,34.046
2014022,gm.w Kołaki Kościelne,34.0435
1216032,gm.w Lisia Góra,34.0137
1426012,gm.w Domanice,34.0076
1216072,gm.w Rzepiennik Strzyżewski,34.0
1216122,gm.w Wietrzychowice,33.9704
1610013,gm.m-w. Biała,33.9624
1216063,gm.m-w. Ryglice,33.9413
2010042,gm.w Grodzisk,33.9381
2010082,gm.w Perlejewo,33.9325
615052,gm.w Komarówka Podlaska,33.9221
2004053,gm.m-w. Szczuczyn,33.9173
1812012,gm.w Harasiuki,33.8899
1436032,gm.w Przyłęk,33.8869
603102,gm.w Sawin,33.8748
1422042,gm.w Jednorożec,33.8744
1821012,gm.w Baligród,33.873
1808022,gm.w Grodzisko Dolne,33.8564
1608013,gm.m-w. Dobrodzień,33.8195
1207072,gm.w Limanowa,33.8024
602102,gm.w Obsza,33.7921
1810052,gm.w Markowa,33.7654
2004043,gm.m-w. Rajgród,33.7634
1204032,gm.w Gręboszów,33.7455
1204023,gm.m-w. Dąbrowa Tarnowska,33.6716
605022,gm.w Chrzanów,33.6682
2407072,gm.w Pawonków,33.6659
1814062,gm.w Przeworsk,33.6543
1817073,gm.m-w. Zagórz,33.6215
611072,gm.w Stanin,33.5949
1817082,gm.w Zarszyn,33.5498
1216143,gm.m-w. Zakliczyn,33.4796
2010072,gm.w Nurzec-Stacja,33.4599
1605042,gm.w Walce,33.4388
1805053,gm.m-w. Kołaczyce,33.3969
1805112,gm.w Tarnowiec,33.3843
610052,gm.w Puchaczów,33.3801
610012,gm.w Cyców,33.3672
1804052,gm.w Laszki,33.3623
1808032,gm.w Kuryłówka,33.3509
1205072,gm.w Moszczenica,33.3466
3007022,gm.w Brzeziny,33.3218
1803072,gm.w Żyraków,33.2983
1807023,gm.m-w. Dukla,33.2827
1415083,gm.m-w. Myszyniec,33.282
607052,gm.w Kraśnik,33.2736
1211102,gm.w Ochotnica Dolna,33.1765
2805022,gm.w Ełk,33.1318
608132,gm.w Uścimów,33.109
1207052,gm.w Kamienica,33.0585
2005042,gm.w Czyże,33.0566
1210142,gm.w Podegrodzie,33.0222
2006022,gm.w Grabowo,33.0071
2003032,gm.w Bielsk Podlaski,32.9795
1819043,gm.m-w. Strzyżów,32.976
2010032,gm.w Dziadkowice,32.9613
613032,gm.w Milanów,32.9304
1202052,gm.w Gnojnik,32.9177
608103,gm.m-w. Ostrów Lubelski,32.8932
1804112,gm.w Wiązownica,32.8877
1205102,gm.w Uście Gorlickie,32.8779
613062,gm.w Siemień,32.869
2008063,gm.m-w. Mońki,32.8354
615042,gm.w Kąkolewnica,32.7978
2005062,gm.w Hajnówka,32.7744
1813092,gm.w Stubno,32.7725
2013082,gm.w Sokoły,32.7522
608112,gm.w Ostrówek,32.6832
615022,gm.w Borki,32.6455
2006042,gm.w Mały Płock,32.63
1811032,gm.w Czermin,32.6029
1807102,gm.w Jaśliska,32.5806
2012012,gm.w Bakałarzewo,32.5785
1818062,gm.w Zaleszany,32.5653
1811083,gm.m-w. Radomyśl Wielki,32.5603
603082,gm.w Rejowiec Fabryczny,32.5416
1807033,gm.m-w. Iwonicz-Zdrój,32.5114
2817052,gm.w Rozogi,32.4723
601042,gm.w Drelów,32.4227
1807012,gm.w Chorkówka,32.3842
1804102,gm.w Roźwienica,32.3576
1811102,gm.w Wadowice Górne,32.3469
2008032,gm.w Jaświły,32.3058
1802042,gm.w Haczów,32.302
1426092,gm.w Skórzec,32.2593
1415022,gm.w Czarnia,32.2411
2002123,gm.m-w. Tykocin,32.2361
1807092,gm.w Wojaszówka,32.2329
1815043,gm.m-w. Sędziszów Małopolski,32.2313
2003062,gm.w Orla,32.2214
2001032,gm.w Bargłów Kościelny,32.1357
611092,gm.w Trzebieszów,32.1311
608032,gm.w Firlej,32.1062
1803032,gm.w Czarna,32.1021
1807052,gm.w Korczyna,32.0739
1803052,gm.w Jodłowa,32.0527
1811092,gm.w Tuszów Narodowy,32.0451
1205052,gm.w Lipinki,32.0147
2205042,gm.w Sierakowice,31.9238
2007013,gm.m-w. Jedwabne,31.9068
611042,gm.w Krzywda,31.8671
605032,gm.w Dzwola,31.7806
1814092,gm.w Zarzecze,31.7432
1819052,gm.w Wiśniowa,31.7101
602032,gm.w Biłgoraj,31.6494
1804092,gm.w Rokietnica,31.6253
1805032,gm.w Dębowiec,31.5694
1817052,gm.w Sanok,31.4581
2010062,gm.w Milejczyce,31.4336
608092,gm.w Niedźwiada,31.4221
2008072,gm.w Trzcianne,31.3618
1817022,gm.w Besko,31.321
2007092,gm.w Zbójna,31.3025
615072,gm.w Ulan-Majorat,31.2982
1821042,gm.w Olszanica,31.2372
2007072,gm.w Śniadowo,31.1932
1210133,gm.m-w. Piwniczna-Zdrój,31.1502
2012042,gm.w Przerośl,31.0974
602063,gm.m-w. Goraj,31.0814
2008052,gm.w Krypno,31.0606
1210082,gm.w Łabowa,31.0384
615062,gm.w Radzyń Podlaski,30.9986
2007052,gm.w Piątnica,30.9676
1608072,gm.w Zębowice,30.9504
1815022,gm.w Ostrów,30.8876
602022,gm.w Aleksandrów,30.8351
1801032,gm.w Czarna,30.8242
1808053,gm.m-w. Nowa Sarzyna,30.8111
1809082,gm.w Wielkie Oczy,30.7652
1211092,gm.w Nowy Targ,30.724
1415062,gm.w Lelis,30.6851
1210122,gm.w Nawojowa,30.6668
1211112,gm.w Raba Wyżna,30.6647
1216022,gm.w Gromnik,30.6635
602082,gm.w Księżpol,30.6543
608063,gm.m-w. Kock,30.5815
2001022,gm.w Augustów,30.5696
1819032,gm.w Niebylec,30.559
1812063,gm.m-w. Rudnik nad Sanem,30.5081
2004062,gm.w Wąsosz,30.4837
608072,gm.w Lubartów,30.4685
605042,gm.w Godziszów,30.4575
1207082,gm.w Łukowica,30.4352
1204052,gm.w Olesno,30.2977
1604032,gm.w Lasowice Wielkie,30.2955
1217042,gm.w Kościelisko,30.2808
1204012,gm.w Bolesław,30.2784
1806023,gm.m-w. Kolbuszowa,30.2784
1804082,gm.w Radymno,30.2615
2013062,gm.w Kulesze Kościelne,30.2584
1812073,gm.m-w. Ulanów,30.2289
2007032,gm.w Miastkowo,30.1471
1816072,gm.w Hyżne,30.145
1415052,gm.w Kadzidło,30.1318
1416082,gm.w Stary Lubotyń,30.0081
1812042,gm.w Krzeszów,29.9669
1207112,gm.w Słopnice,29.9193
601102,gm.w Międzyrzec Podlaski,29.8101
1211132,gm.w Spytkowice,29.8098
1803063,gm.m-w. Pilzno,29.7483
1207062,gm.w Laskowa,29.7254
2002152,gm.w Zawady,29.7096
1815012,gm.w Iwierzyce,29.6445
2805042,gm.w Prostki,29.6327
2007062,gm.w Przytuły,29.4803
1808042,gm.w Leżajsk,29.3938
611062,gm.w Serokomla,29.3817
2006032,gm.w Kolno,29.3716
2006053,gm.m-w. Stawiski,29.3623
1207102,gm.w Niedźwiedź,29.3265
1426132,gm.w Zbuczyn,29.3146
610022,gm.w Ludwin,29.1777
1804073,gm.m-w. Pruchnik,29.1485
1810062,gm.w Rakszawa,29.1469
1815033,gm.m-w. Ropczyce,29.125
1608052,gm.w Radłów,29.0939
1814082,gm.w Tryńcza,28.8538
1805072,gm.w Nowy Żmigród,28.6466
1217032,gm.w Bukowina Tatrzańska,28.6065
1204062,gm.w Radgoszcz,28.3644
611102,gm.w Wojcieszków,28.2513
602132,gm.w Tereszpol,28.1992
1805062,gm.w Krempna,28.0844
1802052,gm.w Jasienica Rosielna,28.0148
1817062,gm.w Tyrawa Wołoska,27.9352
2010092,gm.w Siemiatycze,27.8958
611052,gm.w Łuków,27.8904
1812022,gm.w Jarocin,27.7757
1415072,gm.w Łyse,27.7698
1426112,gm.w Wiśniew,27.7624
1819022,gm.w Frysztak,27.5392
1805022,gm.w Brzyska,27.4874
2013052,gm.w Kobylin-Borzymy,27.3825
1818032,gm.w Pysznica,27.3666
1803023,gm.m-w. Brzostek,27.2713
1205082,gm.w Ropa,27.2038
1816113,gm.m-w. Sokołów Małopolski,27.0153
1802032,gm.w Dydnia,26.9718
1217052,gm.w Poronin,26.9569
1211052,gm.w Jabłonka,26.7614
1817032,gm.w Bukowsko,26.6337
2004032,gm.w Radziłów,26.5174
1806042,gm.w Niwiska,26.4919
1806052,gm.w Raniżów,26.4609
1815052,gm.w Wielopole Skrzyńskie,26.427
1806032,gm.w Majdan Królewski,26.3072
1802022,gm.w Domaradz,26.2097
608122,gm.w Serniki,25.8379
1211072,gm.w Lipnica Wielka,25.682
2006062,gm.w Turośl,25.2885
1805082,gm.w Osiek Jasielski,24.9393
2004022,gm.w Grajewo,24.7574
1816082,gm.w Kamień,23.5105
1211142,gm.w Szaflary,23.3378
1806062,gm.w Dzikowiec,23.1327
1806012,gm.w Cmolas,23.0951
1818022,gm.w Bojanów,23.0416
1812032,gm.w Jeżowe,22.8317
1217022,gm.w Biały Dunajec,22.6207
1211032,gm.w Czarny Dunajec,21.2155
