teryt,powiat,ludnosc,zaszczepieni,%_zaszczepieni
0201,bolesławiecki,89762,41403,46.125309150865625
0202,dzierżoniowski,99935,46422,46.45219392605193
0203,głogowski,88447,46939,53.07020023290784
0204,górowski,34552,15726,45.514007872192636
0205,jaworski,49734,23949,48.154180238870794
0206,karkonoski,63333,30998,48.944468128779626
0207,kamiennogórski,42824,22696,52.99831869979451
0208,kłodzki,156283,75623,48.388500348726346
0209,legnicki,55110,26654,48.36508800580657
0210,lubański,53852,26784,49.736314343014186
0211,lubiński,105896,54361,51.334328019944095
0212,lwówecki,45599,21813,47.836575363494816
0213,milicki,36800,18892,51.33695652173913
0214,oleśnicki,107268,55038,51.308871238393564
0215,oławski,76733,41065,53.51673986420445
0216,polkowicki,62997,29014,46.05616140451133
0217,strzeliński,43221,22251,51.48191851183452
0218,średzki,55508,28263,50.91698493910788
0219,świdnicki,156015,80314,51.47838348876711
0220,trzebnicki,85226,45175,53.00612489146504
0221,wałbrzyski,55107,27477,49.86117916054222
0222,wołowski,46623,22666,48.61549020869528
0223,wrocławski,156322,90501,57.89396246209747
0224,ząbkowicki,64080,30650,47.83083645443196
0225,zgorzelecki,88386,41978,47.493947005181816
0226,złotoryjski,43038,21736,50.50420558576142
0261,Jelenia Góra,78335,43656,55.72987808770026
0262,Legnica,98436,51469,52.286765004673086
0264,Wrocław,641928,430158,67.01031891427075
0265,Wałbrzych,109971,58567,53.256767693300965
0401,aleksandrowski,54891,30036,54.719352899382415
0402,brodnicki,79023,40385,51.10537438467282
0403,bydgoski,120432,66829,55.49106549754218
0404,chełmiński,51657,27004,52.27558704531816
0405,golubsko-dobrzyński,44855,23127,51.55946940140452
0406,grudziądzki,40305,19810,49.150229500062025
0407,inowrocławski,158496,88413,55.78248031496062
0408,lipnowski,65450,30973,47.3231474407945
0409,mogileński,45482,22630,49.75594740776571
0410,nakielski,86119,44699,51.90376107479185
0411,radziejowski,40025,22349,55.837601499063084
0412,rypiński,43390,22548,51.96589075823923
0413,sępoleński,40826,20890,51.16837309557635
0414,świecki,98703,49663,50.315593244379606
0415,toruński,109565,57463,52.44649294939078
0416,tucholski,48322,23607,48.85352427465751
0417,wąbrzeski,34040,17245,50.66098707403055
0418,włocławski,85646,42686,49.84003923125424
0419,żniński,69886,35936,51.42088544200555
0461,Bydgoszcz,344091,204768,59.509838967017444
0462,Grudziądz,93564,51593,55.141934932238904
0463,Toruń,198613,118087,59.45582615438063
0464,Włocławek,108561,56431,51.98091395620895
0601,bialski,109958,45045,40.96564142672657
0602,biłgorajski,100333,38245,38.11806683743135
0603,chełmski,77502,30245,39.024799360016516
0604,hrubieszowski,62009,29130,46.97705171829896
0605,janowski,45142,17473,38.70674759647335
0606,krasnostawski,62552,27954,44.689218570149635
0607,kraśnicki,94531,38393,40.614190054056344
0608,lubartowski,87850,33141,37.72453044963005
0609,lubelski,156493,70478,45.03588019911434
0610,łęczyński,57218,22157,38.72382816596176
0611,łukowski,106213,39558,37.244028508751285
0612,opolski,58706,25654,43.6991108234252
0613,parczewski,34372,14298,41.5978121726987
0614,puławski,112384,57661,51.307125569476085
0615,radzyński,58298,21582,37.02013791210676
0616,rycki,55530,26916,48.47109670448406
0617,świdnicki,71432,34151,47.80910516295218
0618,tomaszowski,81944,35314,43.09528458459436
0619,włodawski,37989,17808,46.8767274737424
0620,zamojski,105354,43274,41.07485240237675
0661,Biała Podlaska,56942,27204,47.77492887499561
0662,Chełm,61135,30039,49.13551975136992
0663,Lublin,338586,187316,55.323019853154
0664,Zamość,62785,30433,48.47176873457036
0801,gorzowski,72291,36643,50.68819078446833
0802,krośnieński,54598,28519,52.234514084765
0803,międzyrzecki,57100,31027,54.338003502626975
0804,nowosolski,85733,43837,51.132002846045275
0805,słubicki,46944,25414,54.13684389911384
0806,strzelecko-drezdenecki,48621,25204,51.83768330556755
0807,sulęciński,35000,18038,51.53714285714286
0808,świebodziński,55520,29467,53.07456772334294
0809,zielonogórski,75673,40531,53.56071518242966
0810,żagański,78148,39626,50.70635204995649
0811,żarski,95423,49387,51.75586598618782
0812,wschowski,38613,17972,46.5439100820967
0861,Gorzów Wielkopolski,122589,68952,56.246482147664146
0862,Zielona Góra,140892,83025,58.928115152031346
1001,bełchatowski,112443,50426,44.845832999831025
1002,kutnowski,95516,52504,54.96880103856946
1003,łaski,49736,24423,49.10527585652244
1004,łęczycki,49286,25529,51.797670738140646
1005,łowicki,77614,41875,53.95289509624553
1006,łódzki wschodni,72565,38456,52.99524564183835
1007,opoczyński,75524,36290,48.05095069117102
1008,pabianicki,118941,64805,54.48499676310104
1009,pajęczański,50952,23305,45.73912702151044
1010,piotrkowski,91208,43735,47.95083764582054
1011,poddębicki,40906,20939,51.188089766782376
1012,radomszczański,111696,55564,49.74573843288927
1013,rawski,48385,22565,46.636354242017156
1014,sieradzki,116918,57490,49.171214013240046
1015,skierniewicki,38173,17771,46.55384695989312
1016,tomaszowski,115735,57153,49.3826413790124
1017,wieluński,75736,38725,51.131562268934196
1018,wieruszowski,41984,20600,49.06631097560975
1019,zduńskowolski,66064,32299,48.89046984742068
1020,zgierski,165850,91572,55.21374736207416
1021,brzeziński,30648,14917,48.672017749934746
1061,Łódź,672185,411310,61.189999776847145
1062,Piotrków Trybunalski,72250,40043,55.42283737024222
1063,Skierniewice,47655,27785,58.30448011751128
1201,bocheński,106947,50263,46.99804576098441
1202,brzeski,93035,37867,40.70188638684366
1203,chrzanowski,123664,67715,54.75724543925475
1204,dąbrowski,58977,20397,34.58466859962358
1205,gorlicki,108487,41759,38.492169568704085
1206,krakowski,281440,159226,56.575469016486636
1207,limanowski,132148,48114,36.409177588764116
1208,miechowski,48464,26849,55.39988445031363
1209,myślenicki,127972,59016,46.11633794892633
1210,nowosądecki,217071,83640,38.53117182857222
1211,nowotarski,191646,65619,34.23969193199962
1212,olkuski,110471,60784,55.022585112835046
1213,oświęcimski,152687,84950,55.636694676036605
1214,proszowicki,43057,21823,50.68397705367303
1215,suski,83761,40927,48.86164205298408
1216,tarnowski,201230,77726,38.62545346121354
1217,tatrzański,68049,24341,35.76981292891887
1218,wadowicki,159662,78989,49.4726359434305
1219,wielicki,130651,69605,53.27552027921715
1261,Kraków,779966,512672,65.73004464297162
1262,Nowy Sącz,83558,38949,46.61313099882716
1263,Tarnów,107498,54008,50.24093471506447
1401,białobrzeski,33329,16093,48.28527708602118
1402,ciechanowski,88891,46048,51.802769684219996
1403,garwoliński,108634,51033,46.97700535743874
1404,gostyniński,44581,21468,48.15504362845158
1405,grodziski,97462,55493,56.938088690977
1406,grójecki,97979,50354,51.39264536278182
1407,kozienicki,59592,28233,47.37716472009666
1408,legionowski,119882,72684,60.629619125473376
1409,lipski,33598,14737,43.86272992440026
1410,łosicki,30556,12211,39.962691451760705
1411,makowski,44438,21820,49.10211980737207
1412,miński,154951,82248,53.08000593736084
1413,mławski,72269,35591,49.247948636344766
1414,nowodworski,79265,44405,56.02094240837696
1415,ostrołęcki,88497,33242,37.562855238030664
1416,ostrowski,71790,31506,43.886335144170495
1417,otwocki,124283,71975,57.91218428908218
1418,piaseczyński,190606,121855,63.93030649612289
1419,płocki,110742,54387,49.11144823102346
1420,płoński,86671,42083,48.55487994831027
1421,pruszkowski,166679,108153,64.8869983621212
1422,przasnyski,52101,23908,45.887794859983494
1423,przysuski,41126,20204,49.127072897923455
1424,pułtuski,51741,25966,50.18457316248236
1425,radomski,152190,63357,41.630199093238716
1426,siedlecki,81385,29249,35.93905510843521
1427,sierpecki,51534,24811,48.14491403733457
1428,sochaczewski,84804,44180,52.09659921701807
1429,sokołowski,53294,25157,47.204188088715426
1430,szydłowiecki,39340,16156,41.06761565836299
1432,warszawski zachodni,120144,74863,62.31106006125982
1433,węgrowski,65410,30010,45.87983488763186
1434,wołomiński,252408,133867,53.035957655858766
1435,wyszkowski,74210,35090,47.28473251583345
1436,zwoleński,35875,14494,40.40139372822299
1437,żuromiński,38202,19506,51.060153918643
1438,żyrardowski,75370,38736,51.394454026801114
1461,Ostrołęka,51656,25437,49.24306953693666
1462,Płock,118268,68080,57.56417627760679
1463,Radom,209296,107114,51.178235608898405
1464,Siedlce,77813,35541,45.67488722964029
1465,Warszawa,1794166,1248236,69.57193481539612
1601,brzeski,89282,41104,46.038395197240206
1602,głubczycki,45015,20839,46.29345773631012
1603,kędzierzyńsko-kozielski,93001,43238,46.4919732045892
1604,kluczborski,65026,29941,46.04465905945314
1605,krapkowicki,63196,27650,43.752769162605226
1606,namysłowski,42543,20395,47.939731565709984
1607,nyski,134864,66871,49.584025388539565
1608,oleski,63788,25935,40.65811751426601
1609,opolski,123532,53726,43.491564938639385
1610,prudnicki,54765,23156,42.282479685930795
1611,strzelecki,73923,32939,44.55852711605319
1661,Opole,127839,73695,57.64672752446437
1801,bieszczadzki,21489,8070,37.55409744520452
1802,brzozowski,65373,22216,33.98344882443822
1803,dębicki,134991,49700,36.81726929943478
1804,jarosławski,119727,46543,38.874272302822256
1805,jasielski,112863,41487,36.75872518008559
1806,kolbuszowski,62039,17520,28.240300456164668
1807,krośnieński,111905,39395,35.20396765113266
1808,leżajski,68996,23671,34.307785958606296
1809,lubaczowski,54711,22512,41.14711849536656
1810,łańcucki,81226,32432,39.92810183931253
1811,mielecki,136441,54707,40.0957190287377
1812,niżański,66221,21176,31.977771401821176
1813,przemyski,73919,27742,37.53026961944831
1814,przeworski,77979,29931,38.38341091832416
1815,ropczycko-sędziszowski,74573,23252,31.180185858152417
1816,rzeszowski,170550,64104,37.58663148636764
1817,sanocki,93818,35035,37.34358012321729
1818,stalowowolski,105431,39776,37.72704422797849
1819,strzyżowski,61161,20446,33.429800035970636
1820,tarnobrzeski,52720,19854,37.659332321699544
1821,leski,26375,9733,36.90236966824644
1861,Krosno,45944,20536,44.697893087236636
1862,Przemyśl,59779,28876,48.304588567891734
1863,Rzeszów,196638,97887,49.78030695999756
1864,Tarnobrzeg,46360,24208,52.21742881794651
2001,augustowski,57651,23188,40.22133180690708
2002,białostocki,150845,64110,42.50058006563028
2003,bielski,53695,21397,39.849147965359904
2004,grajewski,46792,15762,33.68524534108395
2005,hajnowski,41991,16980,40.437236550689434
2006,kolneński,37887,12816,33.82690632670837
2007,łomżyński,50819,17299,34.040417953914876
2008,moniecki,40070,14018,34.98377838782131
2009,sejneński,19689,8171,41.50033013357712
2010,siemiatycki,43618,16031,36.753175294603146
2011,sokólski,65883,28725,43.600018214106825
2012,suwalski,35577,13388,37.63105377069455
2013,wysokomazowiecki,56408,23327,41.35406325343923
2014,zambrowski,43191,17356,40.18429765460397
2061,Białystok,296958,148707,50.07677853433818
2062,Łomża,62573,27575,44.068527959343484
2063,Suwałki,69639,30944,44.43487126466491
2201,bytowski,79114,36398,46.007027833253275
2202,chojnicki,97661,47852,48.99806473413133
2203,człuchowski,55835,27876,49.92567386048178
2204,gdański,120327,67454,56.058906147414966
2205,kartuski,141892,65218,45.96312688523666
2206,kościerski,72923,35800,49.09287878995653
2207,kwidzyński,82963,37904,45.68783674650145
2208,lęborski,66083,32635,49.38486448859767
2209,malborski,63204,34053,53.87791911904309
2210,nowodworski,35438,17976,50.725210226310736
2211,pucki,87568,47261,53.97062854010597
2212,słupski,98832,48048,48.61583292860612
2213,starogardzki,128210,60192,46.94797597691288
2214,tczewski,115220,60759,52.73303245964242
2215,wejherowski,219457,109693,49.98382371033961
2216,sztumski,41104,21036,51.1775009731413
2261,Gdańsk,470805,307473,65.30793003472776
2262,Gdynia,244969,154537,63.08430862680584
2263,Słupsk,89780,51044,56.854533303631094
2264,Sopot,35286,22112,62.66507963498271
2401,będziński,147259,86374,58.65447952247401
2402,bielski,166348,89746,53.95075384134466
2403,cieszyński,177536,86216,48.562545061283345
2404,częstochowski,134106,67711,50.490656644743716
2405,gliwicki,115416,59140,51.240729188327435
2406,kłobucki,84330,41798,49.564804933001305
2407,lubliniecki,76109,34464,45.282423892049565
2408,mikołowski,99202,53866,54.29930848168384
2409,myszkowski,70486,35439,50.278069403853245
2410,pszczyński,111814,56740,50.74498721090382
2411,raciborski,107410,48055,44.73978214318965
2412,rybnicki,78166,38827,49.67249187626334
2413,tarnogórski,140780,75638,53.727802244637026
2414,bieruńsko-lędziński,59823,31666,52.93281848118616
2415,wodzisławski,156579,74316,47.462303374015676
2416,zawierciański,116672,63696,54.59407569939659
2417,żywiecki,152199,75678,49.72305994126111
2461,Bielsko-Biała,169756,96821,57.0353919743632
2462,Bytom,163255,83189,50.956479127744934
2463,Chorzów,106846,57862,54.15457761638246
2464,Częstochowa,217530,122129,56.14352043396313
2465,Dąbrowa Górnicza,118285,68644,58.03271758887433
2466,Gliwice,177049,100966,57.02715067580162
2467,Jastrzębie-Zdrój,88038,42962,48.799382085008745
2468,Jaworzno,90368,48043,53.16373052407932
2469,Katowice,290553,178329,61.37572146906072
2470,Mysłowice,74559,40908,54.866615700317865
2471,Piekary Śląskie,54702,30651,56.03268619063289
2472,Ruda Śląska,136423,76335,55.954641079583354
2473,Rybnik,137128,69560,50.726328685607605
2474,Siemianowice Śląskie,66270,37630,56.782858005130535
2475,Sosnowiec,197586,116934,59.18131851446965
2476,Świętochłowice,49108,24316,49.515353913822594
2477,Tychy,126871,73118,57.63176770105068
2478,Zabrze,170924,82687,48.376471414195784
2479,Żory,62844,31440,50.02864235249188
2601,buski,71125,35818,50.359226713532514
2602,jędrzejowski,84908,46173,54.380034861261606
2603,kazimierski,33340,15899,47.6874625074985
2604,kielecki,210992,94964,45.00834154849473
2605,konecki,79072,38577,48.78718130311614
2606,opatowski,51525,23564,45.733139252789904
2607,ostrowiecki,107711,52869,49.08412325574918
2608,pińczowski,38487,20546,53.384259620131466
2609,sandomierski,76346,38778,50.79244492180337
2610,skarżyski,73163,37484,51.233547011467536
2611,starachowicki,88549,42893,48.43984686444793
2612,staszowski,71250,34795,48.83508771929825
2613,włoszczowski,44743,22416,50.099456898285766
2661,Kielce,193415,109696,56.71535299744074
2801,bartoszycki,56562,29605,52.34079417276617
2802,braniewski,40776,20345,49.89454581126152
2803,działdowski,64768,33953,52.4224925889328
2804,elbląski,56986,28346,49.7420419050293
2805,ełcki,91395,36284,39.700202418075385
2806,giżycki,56227,28696,51.03597915592153
2807,iławski,92644,46467,50.1565131039247
2808,kętrzyński,61772,30309,49.0659198342291
2809,lidzbarski,40852,19884,48.67325957113483
2810,mrągowski,49439,22614,45.74121644855276
2811,nidzicki,32638,15278,46.8104663275936
2812,nowomiejski,43721,21270,48.64939045310034
2813,olecki,33993,14875,43.75900920777807
2814,olsztyński,127544,63512,49.79614878002885
2815,ostródzki,103492,50597,48.88976925752715
2816,piski,55833,23781,42.593090108000645
2817,szczycieński,69089,31869,46.12745878504538
2818,gołdapski,26489,12244,46.22296047415909
2819,węgorzewski,22444,11894,52.994118695419715
2861,Elbląg,118582,64821,54.66343964514008
2862,Olsztyn,171249,98829,57.710701960303425
3001,chodzieski,46824,26148,55.84315735520246
3002,czarnkowsko-trzcianecki,86590,45708,52.786695923316785
3003,gnieźnieński,145068,78669,54.2290512035735
3004,gostyński,75732,35796,47.26667723023293
3005,grodziski,51929,28202,54.308767740568854
3006,jarociński,71425,38642,54.10150507525376
3007,kaliski,82911,36707,44.272774420764435
3008,kępiński,56298,29262,51.976979644037094
3009,kolski,86108,40208,46.69484833000418
3010,koniński,129904,65471,50.3995258036704
3011,kościański,78866,44199,56.04316181878123
3012,krotoszyński,76998,37968,49.31037169796618
3013,leszczyński,57911,27828,48.05304691682064
3014,międzychodzki,36633,20347,55.54281658613818
3015,nowotomyski,75576,40729,53.89144702021807
3016,obornicki,59821,33192,55.485531836646
3017,ostrowski,161357,80223,49.7177067000502
3018,ostrzeszowski,55265,25786,46.65882565819234
3019,pilski,135477,72651,53.626076751035235
3020,pleszewski,62763,32197,51.299332409221996
3021,poznański,406590,251333,61.814850340637996
3022,rawicki,60188,32225,53.540572871668765
3023,słupecki,58959,31822,53.97309995081328
3024,szamotulski,91745,55717,60.7302850291569
3025,średzki,59149,33565,56.74652149655953
3026,śremski,61492,31912,51.89618161712093
3027,turecki,83599,40589,48.55201617244225
3028,wągrowiecki,70096,36931,52.68631590960968
3029,wolsztyński,57431,29327,51.06475596803121
3030,wrzesiński,78037,43460,55.69153094045133
3031,złotowski,69161,32843,47.48774598400833
3061,Kalisz,99106,53226,53.706132827477646
3062,Konin,72539,41100,56.659176443016854
3063,Leszno,62854,35098,55.8405192986922
3064,Poznań,532048,366462,68.8776200643551
3201,białogardzki,47304,21801,46.08701166920345
3202,choszczeński,47970,25610,53.387533875338754
3203,drawski,56482,27698,49.038631776495166
3204,goleniowski,82310,42416,51.53201312112744
3205,gryficki,59844,31148,52.04865984894058
3206,gryfiński,81289,42761,52.60367331373249
3207,kamieński,46692,24933,53.39886918529941
3208,kołobrzeski,79300,44774,56.46153846153846
3209,koszaliński,66505,32445,48.78580557852793
3210,myśliborski,65373,30712,46.9796399125021
3211,policki,81584,44956,55.10394194940184
3212,pyrzycki,39202,19085,48.68374062547829
3213,sławieński,55777,27695,49.653082811911716
3214,stargardzki,120132,62570,52.0843738554257
3215,szczecinecki,77258,39305,50.87499029226746
3216,świdwiński,46394,23600,50.86864680777686
3217,wałecki,52707,27100,51.41632041284839
3218,łobeski,36486,17870,48.97769007290468
3261,Koszalin,106235,59038,55.57302207370453
3262,Szczecin,398255,235087,59.02926516930107
3263,Świnoujście,40948,23317,56.94295203672951
